university_id,university_name,country,matched_name,score,institution_id,works_count,cited_by_count,h_index,i10_index,2yr_mean_citedness
U001308,Martin-Luther-Universität Halle-Wittenberg,Germany,Martin Luther University Halle-Wittenberg,96.3855421686747,https://openalex.org/I68956291,81095,3578812,511,60814,2.5794346713141985
U001319,Medical University of Gdańsk,Poland,Gdańsk Medical University,94.33962264150944,https://openalex.org/I75124487,28045,1281539,337,26397,2.5701519213583555
U001321,Medical University of Innsbruck,Austria,Innsbruck Medical University,94.91525423728814,https://openalex.org/I143397708,38541,4233132,560,59230,2.969723495185624
U001340,MGIMO University,Russia,ITMO University,90.32258064516128,https://openalex.org/I173089394,28005,788217,257,15834,2.338311688311688
U001344,"Michael Okpara University of Agriculture, Umudike",Nigeria,Michael Okpara University of Agriculture,90.9090909090909,https://openalex.org/I98220444,8905,94726,81,2354,1.2770096086243263
U001374,Montpellier University,France,Université Montpellier 1,93.33333333333333,https://openalex.org/I4387153574,0,0,0,0,0.0
U001379,Moscow Pedagogical State University,Russia,Moscow State Pedagogical University,100.0,https://openalex.org/I157338126,11284,121366,112,2303,0.5937926330150068
U001386,Moscow Technical University of Communications and Informatics,Russian Federation,Moscow Technical University of Communication and Informatics,99.17355371900827,https://openalex.org/I4210110898,2719,30223,40,1090,2.146681539319576
U001404,Nagoya University of Commerce & Business,Japan,Nagoya University of Commerce and Business,95.0,https://openalex.org/I1314707548,795,10750,48,211,1.5330188679245282
U001479,National University Odessa Law Academy,Ukraine,National University Odesa Law Academy,98.66666666666667,https://openalex.org/I3130802236,3427,9383,30,217,0.5937328202308961
U001483,National University of Costa Rica,Costa Rica,Latin University of Costa Rica,92.06349206349206,https://openalex.org/I4210150661,667,14173,44,110,1.043189368770764
U001484,National University of Cuyo,Argentina,National University of Jujuy,90.9090909090909,https://openalex.org/I313030,3382,50816,84,1070,1.210075026795284
U001495,National University of San Martín,Argentina,National University of San Marcos,90.9090909090909,https://openalex.org/I192513696,44145,316423,163,6518,0.729328165374677
U001497,"National University of Science and Technology, Oman",Oman,National University of Science and Technology,94.73684210526316,https://openalex.org/I4405254421,0,0,0,0,0.0
U001504,"National University, Sudan",Sudan,Uman National University,93.87755102040816,https://openalex.org/I4210117736,1795,6529,24,127,0.3399014778325123
U001506,National University “Yuri Kondrautyuk Poltava Polytechnic,Ukraine,"National University ""Yuri Kondratyuk Poltava Polytechnic""",99.09909909909909,https://openalex.org/I278735395,2684,12635,37,324,0.6769759450171822
U001510,Navoi State Pedagogical Institute,Uzbekistan,Komi State Pedagogical Institute,92.3076923076923,https://openalex.org/I4210101877,32,190,8,7,0.0
U001524,Niğde Ömer Halisdemir University,Turkey,Niğde Ömer Halisdemir Üniversitesi,92.06349206349206,https://openalex.org/I198265615,11585,207024,150,4463,1.952245965983428
U001549,"Northeastern University, US",United States,Northeastern University,93.87755102040816,https://openalex.org/I12912129,82804,6451737,686,84530,4.713854367232627
U001552,Northern Borders University,Saudi Arabia,Northern Border University,98.11320754716981,https://openalex.org/I118590987,10809,143892,111,3698,4.500983538668599
U001568,Notre Dame University-Louaize NDU,Lebanon,Notre Dame University – Louaize,93.5483870967742,https://openalex.org/I60770847,2134,58996,95,921,3.0068965517241377
U001577,Nueva Granada Military University,Colombia,Military University Nueva Granada,100.0,https://openalex.org/I41047195,9378,62043,75,1490,0.8034660766961652
U001582,Óbuda University,Hungary,Obuda University,96.7741935483871,https://openalex.org/I103356709,8758,124018,115,2912,3.62188809465122
U001588,Odessa I.I. Mechnikov National University,Ukraine,Odesa I. I. Mechnikov National University,98.73417721518987,https://openalex.org/I181840440,7494,92069,102,2034,0.6384180790960452
U001602,Ondokuz Mayis University,Turkey,Ondokuz Mayıs University,91.66666666666666,https://openalex.org/I227306068,31810,703388,189,17745,1.6975169300225734
U001607,Oran 1 University,Algeria,Soran University,90.9090909090909,https://openalex.org/I32706565,2796,50743,105,1080,3.4380012338062924
U001611,Oregon Health and Science University,United States,Oregon Health & Science University,94.11764705882352,https://openalex.org/I165690674,121443,12398857,951,134667,2.2225605817322776
U001623,Osaka University,Japan,AKAD University,90.32258064516128,https://openalex.org/I4210124604,131,740,14,24,0.40625
U001628,Otto von Guericke University of Magdeburg,Germany,Otto-von-Guericke-Universität Magdeburg,92.5,https://openalex.org/I95793202,49546,2600795,407,43243,2.3744879309258207
U001632,Pablo de Olavide University,Spain,Universidad Pablo de Olavide,90.9090909090909,https://openalex.org/I95013407,20365,756556,251,12987,2.371753986332574
U001640,Panthéon-Assas University (Paris 2),France,Université Paris-Panthéon-Assas,95.23809523809523,https://openalex.org/I117841876,13073,56041,97,1082,0.7383966244725738
U001641,Panthéon-Sorbonne University – Paris 1,France,Université Paris 1 Panthéon-Sorbonne,98.59154929577466,https://openalex.org/I51101395,56725,506561,217,8879,1.489817897004112
U001644,Paris Nanterre University,France,Université Paris Nanterre,97.95918367346938,https://openalex.org/I40434647,45899,325980,184,6051,0.9351755041075428
U001645,Paris-Saclay University,France,Université Paris-Saclay,97.77777777777777,https://openalex.org/I277688954,164530,14794213,1104,203663,3.678048449276128
U001647,Paris-Sud University,France,Université Paris-Sud,97.43589743589743,https://openalex.org/I102197404,108506,18407742,1196,201135,2.08238851095994
U001650,Paul Valéry University Montpellier,France,Université Paul-Valéry Montpellier,98.50746268656717,https://openalex.org/I208215962,13533,90241,115,1620,0.761049723756906
U001652,Pavlov First Saint Petersburg State Medical University,Russian Federation,First Pavlov State Medical University of St. Petersburg,94.44444444444444,https://openalex.org/I2799540354,10418,190972,138,3513,0.9820092985647868
U001669,Pharos University,Egypt,ARS University,90.32258064516128,https://openalex.org/I4391768133,2651,9955,35,198,0.1801261829652997
U001689,Polytechnic University of Turin,Italy,Turin Polytechnic University,94.91525423728814,https://openalex.org/I4210142780,4307,23870,54,538,0.7205623901581723
U001691,Pompeu Fabra University,Spain,Universitat Pompeu Fabra,93.61702127659575,https://openalex.org/I170486558,51382,4453803,711,42454,3.5332081670969258
U001699,Pontifical Javeriana University,Colombia,Pontifical Lateran University,90.0,https://openalex.org/I37677194,685,4815,40,105,0.5764705882352941
U001705,Pontificia Universidad Catolica Madre y Maestra,Dominican Republic,Pontificia Universidad Católica Madre y Maestra,97.87234042553192,https://openalex.org/I159110448,1626,16575,63,382,1.250965250965251
U001715,Poznan University of Life Sciences,Poland,University of Life Sciences in Poznań,94.28571428571428,https://openalex.org/I55783418,21953,562410,185,14235,2.789706106289021
U001730,Prydniprovska State Academy of Civil Engineering and Architecture,Ukraine,Prydniprovs’ka State Academy of Civil Engineering and Architecture,96.18320610687023,https://openalex.org/I4210096669,1355,7634,36,177,0.5338491295938105
U001745,Qom University of Medical Sciences,Iran,PAMO University of Medical Sciences,92.7536231884058,https://openalex.org/I4391767791,324,3347,28,96,1.0633802816901408
U001763,Rajshahi University,Bangladesh,University of Rajshahi,92.6829268292683,https://openalex.org/I902853133,15906,425670,180,9581,3.3321352244025646
U001767,RCSI University of Medicine and Health Sciences,Ireland,University of Medicine and Health Sciences,94.3820224719101,https://openalex.org/I264019182,899,10254,40,249,1.1160220994475138
U001779,Riga Stradins University,Latvia,Riga Stradiņš University,95.65217391304348,https://openalex.org/I4210126294,8433,157256,133,3578,1.954511558538404
U001791,Rovira i Virgili University,Spain,Universitat Rovira i Virgili,94.54545454545455,https://openalex.org/I55952717,36337,2623012,421,44388,2.6923704307852008
U001804,RUDN University,Russia,Arden University,90.32258064516128,https://openalex.org/I4210143921,705,8701,44,167,2.9206349206349205
U001805,Ruhr-Universität Bochum,Germany,Ruhr University Bochum,93.33333333333333,https://openalex.org/I904495901,121089,7511428,640,126135,2.8999217948091305
U001814,"Rutgers, The State University of New Jersey, Camden",United States,"Rutgers, The State University of New Jersey",92.3076923076923,https://openalex.org/I102322142,251021,21397152,1131,271329,3.5048593432281407
U001825,Sabancı University,Turkey,Saba University,93.75,https://openalex.org/I4210160202,653,7773,50,167,1.505050505050505
U001826,Sabanci University,Turkey,Saba University,90.9090909090909,https://openalex.org/I4210160202,653,7773,50,167,1.505050505050505
U001851,Samarkand State Medical University,Uzbekistan,Samara State Medical University,95.38461538461537,https://openalex.org/I4210127240,6087,42429,67,928,0.6154169292165511
U001852,Samarkand State University,Uzbekistan,Samara State University,93.87755102040816,https://openalex.org/I4387156369,0,0,0,0,0.0
U001902,Shaheed Zulfiqar Ali Bhutto Medical University,Pakistan,"Shaheed Zulfiqar Ali Bhutto Medical University, Islamabad",90.19607843137256,https://openalex.org/I4405254472,0,0,0,0,0.0
U001912,Shahrood University of Technology,Iran,Sahand University of Technology,90.625,https://openalex.org/I107853901,7995,321829,154,7872,4.504971376920759
U001934,Showa University,Japan,Chowan University,90.9090909090909,https://openalex.org/I75722487,133,1783,21,34,1.6153846153846154
U001937,"Siberian Federal University, SibFU",Russia,Siberian Federal University,90.0,https://openalex.org/I4853710,15824,276955,148,6749,1.673972106502445
U001967,"Solent University, Southampton",United Kingdom,Southampton Solent University,100.0,https://openalex.org/I156118397,2526,48463,94,1011,3.0062015503875967
U001976,Sorbonne University,France,Sorbonne Université,97.2972972972973,https://openalex.org/I39804081,393446,36438131,1475,452305,3.903368360443357
U002001,SRUC (Scotland’s Rural College),United Kingdom,Scotland's Rural College,90.56603773584906,https://openalex.org/I260719752,6890,281718,203,4700,2.820473644003056
U002005,St. Louis University,United States,Saint Louis University,92.6829268292683,https://openalex.org/I187476118,3727,120491,157,1796,1.784586228679722
U002011,Staffordshire University,United Kingdom,University of Staffordshire,94.11764705882352,https://openalex.org/I198012923,11604,362495,209,6271,2.5131313131313133
U002052,SWPS University of Social Sciences and Humanities,Poland,VNU University of Social Sciences and Humanities,90.72164948453609,https://openalex.org/I4405262989,0,0,0,0,0.0
U002074,Tarlac Agricultural University,Philippines,Kerala Agricultural University,90.0,https://openalex.org/I54021868,5592,64568,86,1442,0.8844651162790698
U002076,Tashkent Institute of Chemical Technology,Uzbekistan,Tashkent Chemical-Technological Institute,90.2439024390244,https://openalex.org/I4210136103,2251,6567,29,211,0.913317191283293
U002078,Tashkent Institute of Irrigation and Agricultural Mechanisation,Uzbekistan,Tashkent Institute of Irrigation and Agricultural Mechanization Engineers,91.17647058823529,https://openalex.org/I4210109462,7053,72911,65,2275,1.8499804916113929
U002091,Tashkent University of Information Technologies,Uzbekistan,Tashkent University of Information Technology,95.65217391304348,https://openalex.org/I21256249,5240,28271,45,824,1.139751552795031
U002097,Technical University of Cartagena,Spain,Technical University of Crete,90.32258064516128,https://openalex.org/I55741626,11533,601379,273,9559,2.4376976597090447
U002102,Technical University of Kosice,Slovakia,Technical University of Košice,90.0,https://openalex.org/I183764125,19349,431386,156,11096,1.977263661747108
U002104,Technical University of Loja,Ecuador,Technical University of Moldova,91.52542372881356,https://openalex.org/I177823932,3823,74884,123,1243,1.4793650793650794
U002146,The American University in Cairo,Egypt,American University in Cairo,93.33333333333333,https://openalex.org/I80693520,11744,293592,164,6681,3.174635701275045
U002147,The Australian National University,Australia,Australian National University,93.75,https://openalex.org/I118347636,192008,14473177,1062,167482,4.173798695961865
U002148,The British University in Dubai,United Arab Emirates,British University in Dubai,93.10344827586206,https://openalex.org/I193260172,2163,62638,108,1114,3.695821185617104
U002149,The British University in Egypt,Egypt,British University in Egypt,93.10344827586206,https://openalex.org/I154023281,6976,131381,111,3243,3.1590848629954773
U002150,The Catholic University of America,United States,Catholic University of America,93.75,https://openalex.org/I84470341,33938,1865987,405,27396,2.713590342679128
U002151,The Catholic University of Korea ,South Korea,Catholic University of Korea,93.33333333333333,https://openalex.org/I87111246,53755,3284732,338,75755,2.8190031556650674
U002153,"The ""Gheorghe Asachi"" Technical University of Iasi",Romania,Gheorghe Asachi Technical University of Iași,91.30434782608697,https://openalex.org/I4210108695,15422,329545,155,7976,1.813931656027037
U002156,The Hashemite University,Jordan,Hashemite University,90.9090909090909,https://openalex.org/I157392197,13468,302496,170,6587,3.269460206605558
U002157,The Hebrew University of Jerusalem,Israel,Hebrew University of Jerusalem,93.75,https://openalex.org/I197251160,147928,11170311,842,151107,2.704542755344418
U002159,The Hong Kong Polytechnic University,Hong Kong SAR,Hong Kong Polytechnic University,94.11764705882352,https://openalex.org/I14243506,152491,9262185,651,145908,6.690398343414528
U002160,The Hong Kong University of Science and Technology,Hong Kong SAR,Hong Kong University of Science and Technology,95.83333333333334,https://openalex.org/I200769079,94210,8564486,746,110001,6.46152405916495
U002162,The Islamia University of Bahawalpur,Pakistan,Islamia University of Bahawalpur,94.11764705882352,https://openalex.org/I174731842,21408,670397,215,14607,5.365879973027647
U002163,The Islamic University,Iraq,Islamic University,90.0,https://openalex.org/I40279923,15977,143096,119,3310,1.5867524602573808
U002164,The Jikei University School of Medicine,Japan,Jikei University School of Medicine,94.5945945945946,https://openalex.org/I115498069,26828,1489803,316,29634,1.8178056889545624
U002165,The John Paul II Catholic University of Lublin,Poland,John Paul II Catholic University of Lublin,95.45454545454545,https://openalex.org/I111702420,15580,118245,117,2530,1.7213500784929356
U002167,The LNM Institute of Information Technology,India,LNM Institute of Information Technology,95.1219512195122,https://openalex.org/I33552525,2135,42973,76,1097,1.8830462375339985
U002168,The London School of Economics and Political Science (LSE),United Kingdom,London School of Economics and Political Science,92.3076923076923,https://openalex.org/I909854389,73094,2697578,546,31737,2.9904131251235424
U002170,The National University of Ostroh Academy,Ukraine,National University Ostroh Academy,90.66666666666666,https://openalex.org/I3130895234,921,2359,21,46,0.2533333333333333
U002171,The National University of Science and Technology MISIS,Russia,National University of Science and Technology,90.0,https://openalex.org/I4405254421,0,0,0,0,0.0
U002175,The Rockefeller University,United States,Rockefeller University,91.66666666666666,https://openalex.org/I83399316,45412,12879036,1169,83785,6.75041782729805
U002178,The University of Aizu,Japan,University of Aizu,90.0,https://openalex.org/I141591182,8695,236177,185,4476,3.599264705882353
U002179,The University of Alabama,United States,University of South Alabama,92.3076923076923,https://openalex.org/I83809506,21872,1410209,384,19659,1.9292219204345744
U002180,The University of Arizona,United States,University of Arizona,91.30434782608697,https://openalex.org/I138006243,259568,22824158,1266,267392,3.8012330940193295
U002181,The University of Auckland,New Zealand,University of Auckland,91.66666666666666,https://openalex.org/I154130895,141721,9843689,764,135174,3.3378772272019988
U002182,The University of Chicago,United States,University of Chicago,91.30434782608697,https://openalex.org/I40347166,306617,34391647,1625,320271,4.143974850734889
U002184,The University of Edinburgh,United Kingdom,University of Edinburgh,92.0,https://openalex.org/I98677209,280399,25927521,1329,280444,3.9146779588481073
U002185,The University of Electro-Communications,Japan,University of Electro-Communications,94.73684210526316,https://openalex.org/I20529979,30483,867287,264,17670,2.3151053339309726
U002186,The University of Exeter,United Kingdom,University of Exeter,90.9090909090909,https://openalex.org/I23923803,116755,7404521,795,88024,3.7862103174603177
U002187,The University of Georgia,United States,University of Georgia,91.30434782608697,https://openalex.org/I4210126868,1211,18311,65,368,4.320366132723112
U002188,The University of Hong Kong,Hong Kong SAR,University of Hong Kong,92.0,https://openalex.org/I889458895,229042,21888471,1163,272210,4.89807209622426
U002189,The University of Jordan,Jordan,University of Jordan,90.9090909090909,https://openalex.org/I114972647,38089,1073112,271,22571,3.5555609028345927
U002190,The University of Lahore,Pakistan,University of Lahore,90.9090909090909,https://openalex.org/I142204992,22131,491437,204,10503,5.066817434210527
U002191,The University of Manchester,United Kingdom,University of Manchester,92.3076923076923,https://openalex.org/I28407311,313219,28666738,1236,351562,3.651800779053055
U002195,The University of Northampton,United Kingdom,University of Northampton,92.5925925925926,https://openalex.org/I35870678,6876,165753,144,2822,1.9811178247734136
U002198,The University of Sheffield,United Kingdom,University of Sheffield,92.0,https://openalex.org/I91136226,190139,15829041,980,199189,3.6181974282425022
U002199,The University of Shiga Prefecture,Japan,University of Shiga Prefecture,93.75,https://openalex.org/I139159150,4700,106385,101,2682,1.1868958109559613
U002201,"The University of Tennessee, Knoxville",United States,University of Tennessee at Knoxville,90.41095890410959,https://openalex.org/I75027704,147326,10510562,763,147178,3.093772893772894
U002204,The University of the West Indies,Jamaica,University of the West Indies,93.5483870967742,https://openalex.org/I4210129319,5502,359164,182,3769,3.25
U002206,The University of Tulsa,United States,University of Tulsa,90.47619047619048,https://openalex.org/I87208437,18707,692334,266,12397,2.306921944035346
U002207,The University of Warwick,United Kingdom,University of Warwick,91.30434782608697,https://openalex.org/I39555362,139398,9045557,772,122032,3.72432915921288
U002210,The World Islamic Sciences and Education University (WISE),Jordan,World Islamic Sciences and Education University,91.2621359223301,https://openalex.org/I3132651366,1505,19674,65,447,2.480446927374301
U002214,Tikrit University,Iraq,University of Tikrit,91.89189189189189,https://openalex.org/I72539421,12958,81150,88,2020,1.1855830205771969
U002239,Tomas Bata University in Zlin,Czech Republic,Tomas Bata University in Zlín,93.10344827586206,https://openalex.org/I165737746,8482,311654,154,7308,3.158326016973953
U002247,Torcuato Di Tella University,Argentina,Universidad Torcuato Di Tella,91.22807017543859,https://openalex.org/I232641801,3475,70389,123,983,1.6073211314475873
U002273,Turkmen State Architecture and Construction Institute,Turkmenistan,Turkmen State Institute of Architecture and Construction,97.24770642201834,https://openalex.org/I2897726969,308,785,13,17,0.4947368421052631
U002290,Ulm University,Germany,IULM University,96.55172413793103,https://openalex.org/I200420086,2360,53209,107,829,1.2570579494799403
U002292,Ulster University,United Kingdom,University of Ulster,91.89189189189189,https://openalex.org/I138801177,61629,3532397,500,54927,3.1051476793248947
U002296,Umea University,Sweden,Umeå University,96.55172413793103,https://openalex.org/I90267481,84697,7524015,731,102100,2.690629886532216
U002307,Universidad Alberto Hurtado,Chile,Alberto Hurtado University,90.56603773584906,https://openalex.org/I3129804457,5944,35815,71,883,0.552423900789177
U002308,Universidad Anáhuac México,Mexico,Universidad Anáhuac México Sur,92.85714285714286,https://openalex.org/I210606318,388,4753,33,83,4.995098039215686
U002330,Universidad Camilo José Cela,Spain,Camilo José Cela University,90.56603773584906,https://openalex.org/I59946547,3013,78758,98,1438,2.0175953079178885
U002332,Universidad Católica Andres Bello,Venezuela,Universidad Católica Andrés Bello,93.93939393939394,https://openalex.org/I234019344,3620,5199,32,120,0.3890274314214463
U002337,Universidad Católica de La Santísima Concepción - UCSC,Chile,Universidad Católica de la Santísima Concepción,94.94949494949495,https://openalex.org/I38685851,7560,97116,97,2492,2.088216761184625
U002348,"Universidad Central ""Marta Abreu"" de Las Villas",Cuba,"Universidad Central ""Marta Abreu"" de las Villas (UCLV)",94.73684210526316,https://openalex.org/I3018837529,10772,111958,106,2434,0.5301587301587302
U002357,Universidad de Cartagena,Colombia,Universidad de Cartago,91.30434782608697,https://openalex.org/I4210163654,38,153,5,3,0.1666666666666666
U002359,Universidad de Chile,Chile,Universidad del Cine,90.0,https://openalex.org/I4210125970,115,655,14,27,0.064516129032258
U002371,Universidad de La Salle,Colombia,Universidad La Salle,93.02325581395348,https://openalex.org/I4387155938,0,0,0,0,0.0
U002372,Universidad de La Serena,Chile,Universidad de la Sierra,91.66666666666666,https://openalex.org/I4210120417,963,7112,33,182,4.483606557377049
U002388,Universidad de Panama,Panama,Universidad de Panamá,97.5609756097561,https://openalex.org/I106845459,9242,77840,102,1670,0.4768716577540107
U002389,Universidad de Panamá - UP,Panama,Universidad de Panamá,93.02325581395348,https://openalex.org/I106845459,9242,77840,102,1670,0.4768716577540107
U002393,Universidad de San Carlos de Guatemala - USAC,Guatemala,Universidad de San Carlos de Guatemala,93.82716049382715,https://openalex.org/I156341307,7681,56710,103,1051,0.548710050057759
U002394,Universidad de Santander - UDES,Colombia,Universidad De Santander,90.56603773584906,https://openalex.org/I4210150934,3435,87430,115,1085,1.0015495867768596
U002398,Universidad de Talca,Chile,Universidad del Tacana,90.47619047619048,https://openalex.org/I4210140344,335,9859,49,251,1.6363636363636365
U002404,Universidad del Cauca,Colombia,Universidad del Alica,90.47619047619048,https://openalex.org/I4210145070,13,1219,24,24,0.0
U002420,Universidad ICESI,Colombia,Universidad CES,93.75,https://openalex.org/I4210128920,3261,51698,73,948,1.405298013245033
