university_id,normalized_name,university_name,country
U000005,abbes laghrour university of khenchala,Abbes Laghrour University of Khenchala,Algeria
U000007,abdelhafid boussouf university center of mila,Abdelhafid Boussouf University Center of Mila,Algeria
U000014,abo akademi university,Abo Akademi University,Finland
U000017,academician y a buketov karaganda university,Academician Y.A. Buketov Karaganda University,Kazakhstan
U000021,ada kent university,Ada Kent University,Northern Cyprus
U000022,adam mickiewicz university poznan,"Adam Mickiewicz University, Poznań",Poland
U000023,adamawa state university mubi,"Adamawa State University, Mubi",Nigeria
U000028,aecc university college,AECC University College,United Kingdom
U000030,african school of economics,African School of Economics,Benin
U000033,agh university of science and technology,AGH University of Science and Technology,Poland
U000043,aix marseille university,Aix-Marseille University,France
U000047,akdeniz universitesi,Akdeniz Üniversitesi,Turkey
U000049,akfa university,AKFA University,Uzbekistan
U000050,akhmet yassawi university,Akhmet Yassawi University,Kazakhstan
U000053,akli mohand oulhadj bouira university,Akli Mohand Oulhadj Bouira University,Algeria
U000059,al akhawayn university ifrane,Al Akhawayn University Ifrane,Morocco
U000061,al ayen university,Al-Ayen University,Iraq
U000066,al esraa university college,Al-Esraa University College,Iraq
U000072,al imam mohammad ibn saud islamic university,Al Imam Mohammad Ibn Saud Islamic University,Saudi Arabia
U000073,al janad university for science and technology,Al-Janad University for Science and Technology,Yemen
U000074,al karkh university of science,Al-Karkh University of Science,Iraq
U000075,al kitab university,Al-Kitab University,Iraq
U000076,al maarif university college,Al-Maarif University College,Iraq
U000077,al manara college for medical sciences,Al-Manara College for Medical Sciences,Iraq
U000079,al mustaqbal university college,Al-Mustaqbal University College,Iraq
U000081,al nahrain university,Al-Nahrain University,Iraq
U000084,al qalam university college,Al-Qalam University College,Iraq
U000087,al quds university the arab university in jerusalem,Al Quds University The Arab University in Jerusalem,"Palestinian Territory, Occupied"
U000088,al rafidain university college,Al-Rafidain University College,Iraq
U000089,al safwa university college,Al Safwa University College,Iraq
U000094,albert ludwigs universitaet freiburg,Albert-Ludwigs-Universitaet Freiburg,Germany
U000103,alma mater studiorum university of bologna,Alma Mater Studiorum - University of Bologna,Italy
U000106,almazov national medical research centre,Almazov National Medical Research Centre,Russian Federation
U000111,amedeo avogadro university of eastern piedmont,Amedeo Avogadro University of Eastern Piedmont,Italy
U000125,amity university chhattisgarh,"Amity University, Chhattisgarh",India
U000127,amity university gwalior,"Amity University, Gwalior",India
U000129,amity university rajasthan jaipur,"Amity University Rajasthan, Jaipur",India
U000133,anahuac university,Anáhuac University,Mexico
U000136,andijan state medical institute,Andijan State Medical Institute,Uzbekistan
U000137,andijan state pedagogical institute,Andijan State Pedagogical Institute (ASPI),Uzbekistan
U000139,andres bello catholic university,Andrés Bello Catholic University (UCAB),Venezuela
U000142,ankara science university,Ankara Science University,Turkey
U000143,ankara universitesi,Ankara Üniversitesi,Turkey
U000145,ankara yildirim beyazit university,Ankara Yildirim Beyazit University,Turkey
U000146,anna university,Anna University,India
U000148,antonio narino university,Antonio Nariño University,Colombia
U000151,applied science university bahrain,Applied Science University - Bahrain,Bahrain
U000155,arab open university kuwait,Arab Open University – Kuwait,Kuwait
U000156,arab open university lebanon,Arab Open University Lebanon,Lebanon
U000163,arkin university of creative arts and design,Arkin University of Creative Arts and Design (ARUCAD),Northern Cyprus
U000164,armenian state pedagogical university,Armenian State Pedagogical University,Armenia
U000171,asfendiyarov kazakh national medical university,Asfendiyarov Kazakh National Medical University,Kazakhstan
U000173,ashur university,Ashur University,Iraq
U000174,ashur university college,Ashur University College,Iraq
U000175,asia pacific university of technology and innovation,Asia Pacific University of Technology and Innovation (APU),Malaysia
U000176,asia university taiwan,Asia University Taiwan,Taiwan
U000180,ataturk university,Ataturk University,Turkey
U000183,atlm university,Atılım University,Turkey
U000184,atma jaya catholic university jakarta,Atma Jaya Catholic University Jakarta,Indonesia
U000185,atyrau university,Atyrau University,Kazakhstan
U000188,audencia,Audencia,France
U000189,auezov south kazakhstan university,Auezov South Kazakhstan University (SKU),Kazakhstan
U000190,augustine university,Augustine University,Nigeria
U000195,autonomous university of baja california,Autonomous University of Baja California,Mexico
U000196,autonomous university of barcelona,Autonomous University of Barcelona,Spain
U000197,autonomous university of chiapas,Autonomous University of Chiapas,Mexico
U000198,autonomous university of madrid,Autonomous University of Madrid,Spain
U000199,autonomous university of san luis potosi,Autonomous University of San Luis Potosi,Mexico
U000200,autonomous university of sinaloa,Autonomous University of Sinaloa,Mexico
U000205,b s abdur rahman crescent institute of science and technology,B. S. Abdur Rahman Crescent Institute of Science and Technology,India
U000207,babes bolyai university,Babes-Bolyai University,Romania
U000210,bacha khan university charsadda,"Bacha Khan University, Charsadda",Pakistan
U000211,badji mokhtar university annaba,Badji Mokhtar University – Annaba,Algeria
U000219,balochistan university of engineering and technology khuzdar,"Balochistan University of Engineering and Technology, Khuzdar",Pakistan
U000221,bamidele olumilua university of education science and technology ikere ikiti,"Bamidele Olumilua University of Education, Science and Technology, Ikere-Ikiti",Nigeria
U000224,bandirma onyedi eylul university,Bandirma Onyedi Eylül University,Turkey
U000226,bangabandhu sheikh mujibur rahman agricultural university,Bangabandhu Sheikh Mujibur Rahman Agricultural University,Bangladesh
U000232,barawa international university,Barawa International University,Somalia
U000241,bayero university,Bayero University,Nigeria
U000260,belgorod state national research university,Belgorod State National Research University,Russian Federation
U000267,bernardo ohiggins university,Bernardo O’Higgins University,Chile
U000269,bezmialem vakif university,Bezmiâlem Vakif University,Turkey
U000270,bharath institute of higher education and research,Bharath Institute of Higher Education and Research,India
U000272,bharati vidyapeeth university,Bharati Vidyapeeth University,India
U000277,bilecik seyh edebali university,Bilecik Şeyh Edebali University,Turkey
U000279,bina nusantara university,Bina Nusantara University (BINUS),Indonesia
U000280,binghamton university suny,Binghamton University SUNY,United States
U000285,birmingham newman university,Birmingham Newman University,United Kingdom
U000289,blida 1 university,Blida 1 University,Algeria
U000291,bogazici universitesi,Bogaziçi Üniversitesi,Turkey
U000293,bogor agricultural university,Bogor Agricultural University,Indonesia
U000294,bohdan khmelnytsky national university of cherkasy,Bohdan Khmelnytsky National University of Cherkasy,Ukraine
U000295,bolu abant izzet baysal university,Bolu Abant Izzet Baysal University,Turkey
U000303,bozok university,Bozok University,Turkey
U000312,brunel university london,Brunel University London,United Kingdom
U000317,bukhara engineering technological institute,Bukhara Engineering Technological Institute,Uzbekistan
U000318,bukhara state medical institute,Bukhara State Medical Institute,Uzbekistan
U000324,bursa uludag university,Bursa Uludağ University,Turkey
U000333,campus bio medico university of rome,Campus Bio-Medico University of Rome,Italy
U000334,canadian international college cairo,Canadian International College (CIC) – Cairo,Egypt
U000335,canadian university dubai,Canadian University Dubai,United Arab Emirates
U000336,cankaya university,Cankaya University,Turkey
U000341,capital university of science and technology islamabad,"Capital University of Science and Technology, Islamabad",Pakistan
U000345,carlos iii university of madrid,Carlos III University of Madrid,Spain
U000348,catania university,Catania University,Italy
U000351,catholic university of brasilia,Catholic University of Brasília,Brazil
U000352,catholic university of portugal,Catholic University of Portugal,Portugal
U000353,catholic university of the north,Catholic University of the North,Chile
U000354,catholic university of the sacred heart,Catholic University of the Sacred Heart,Italy
U000355,catolica de cordoba,Católica de Córdoba,Argentina
U000357,cbs international business school,CBS International Business School,Germany
U000358,ceara state university,Ceará State University,Brazil
U000360,cecos university of it and emerging sciences,CECOS University of IT and Emerging Sciences,Pakistan
U000367,centrale nantes,Centrale Nantes,France
U000368,centralesupelec,CentraleSupélec,France
U000369,centro de estudios para la calidad educativa y la investigacion cientifica,Centro de Estudios para la Calidad Educativa y la Investigación Científica (CECEIC),Mexico
U000370,centro federal de educacao tecnologica celso suckow da fonseca,Centro Federal de Educação Tecnológica Celso Suckow da Fonseca (CEFET-RJ),Brazil
U000371,centro universitario cesuca,Centro Universitário Cesuca,Brazil
U000372,centro universitario de jaguariuna,Centro Universitário de Jaguariúna,Brazil
U000373,centro universitario max planck,Centro Universitário Max Planck,Brazil
U000375,ces university,CES University,Colombia
U000376,cesar ritz colleges switzerland,César Ritz Colleges Switzerland,Switzerland
U000378,ceu universities,CEU Universities,Spain
U000388,charite universitatsmedizin berlin,Charité - Universitätsmedizin Berlin,Germany
U000392,charles university in prague,Charles University in Prague,Czech Republic
U000396,chernihiv national university of technology,Chernihiv National University of Technology,Ukraine
U000403,china medical university taiwan,"China Medical University, Taiwan",Taiwan
U000407,china university of geosciences wuhan,"China University of Geosciences, Wuhan",China
U000409,china university of petroleum,China University of Petroleum,China (Mainland)
U000416,chittagong university of engineering and technology,Chittagong University of Engineering and Technology,Bangladesh
U000421,christ university bengaluru india,Christ University Bengaluru India,India
U000422,christian albrechts university zu kiel,Christian-Albrechts-University zu Kiel,Germany
U000436,city university of science and information technology peshawar,"City University of Science and Information Technology, Peshawar",Pakistan
U000437,civil aviation academy,Civil Aviation Academy,Kazakhstan
U000440,claude bernard university lyon 1,Claude Bernard University Lyon 1,France
U000443,coal city university,Coal City University,Nigeria
U000445,colegio de mexico,Colegio de México,Mexico
U000447,college of william and mary,College of William and Mary,United States
U000450,colorado state university fort collins,"Colorado State University, Fort Collins",United States
U000453,comenius university in bratislava,Comenius University in Bratislava,Slovakia
U000454,comillas pontifical university,Comillas Pontifical University,Spain
U000456,complutense university of madrid,Complutense University of Madrid,Spain
U000470,cross river university of technology,Cross River University of Technology,Nigeria
U000472,cuny the city college of new york,CUNY The City College of New York,United States
U000474,cy cergy paris university,CY Cergy Paris University,France
U000475,cyprus health and social sciences university,Cyprus Health and Social Sciences University,Northern Cyprus
U000478,czech university of life sciences in prague,Czech University of Life Sciences in Prague,Czech Republic
U000481,d serikbayev east kazakhstan technical university,D. Serikbayev East Kazakhstan Technical University,Kazakhstan
U000491,daneshpajoohan pishro higher education institute,Daneshpajoohan Pishro Higher Education Institute,Iran
U000499,del rosario university,Del Rosario University,Colombia
U000502,delta state university abraka,"Delta State University, Abraka",Nigeria
U000507,derzhavin tambov state university,Derzhavin Tambov State University,Russian Federation
U000513,diego portales university,Diego Portales University,Chile
U000514,dijlah university,Dijlah University,Iraq
U000518,dokuz eylul universitesi,Dokuz Eylül Üniversitesi,Turkey
U000520,don bosco university,Don Bosco University,India
U000522,donetsk national university of economics and trade named after mykhailo tuhan baranovsky,Donetsk National University of Economics and Trade named after Mykhailo Tuhan-Baranovsky (DonNUET),Ukraine
U000526,dostoevsky omsk state university,Dostoevsky Omsk State University,Russian Federation
U000527,dovletmammet azadi turkmen national institute of world languages,Dovletmammet Azadi Turkmen National Institute of World Languages,Turkmenistan
U000536,dumlupinar university,Dumlupinar University,Turkey
U000541,duzce university,Duzce University,Turkey
U000543,eafit university,EAFIT University,Colombia
U000544,ean university,EAN University,Colombia
U000550,eberhard karls universitat tubingen,Eberhard Karls Universität Tübingen,Germany
U000552,ebs business school,EBS Business School,Germany
U000554,ecole de psychologues praticiens,École de Psychologues Praticiens,France
U000555,ecole des mines de saint etienne,École des Mines de Saint-Étienne,France
U000556,ecole des ponts paristech,Ecole des Ponts ParisTech,France
U000557,ecole national polytechnique de constantine,École National Polytechnique de Constantine,Algeria
U000559,ecole nationale polytechnique,École Nationale Polytechnique,Algeria
U000560,ecole nationale polytechnique doran maurice audin,École Nationale Polytechnique d’Oran Maurice Audin,Algeria
U000562,ecole nationale superieure agronomique algiers,"École Nationale Supérieure Agronomique, Algiers",Algeria
U000563,ecole nationale superieure de biotechnologie taoufik khaznadar,École Nationale Supérieure de Biotechnologie Taoufik Khaznadar (ENSB),Algeria
U000564,ecole nationale superieure de management kolea,École Nationale Supérieure de Management Koléa,Algeria
U000565,ecole nationale superieure des sciences de la mer et de lamenagement du littoral,École Nationale Supérieure des Sciences de la Mer et de l’Aménagement du Littoral (ENSSMAL),Algeria
U000567,ecole nationale superieure veterinaire dalger,École Nationale Supérieure Vétérinaire d’Alger,Algeria
U000568,ecole normale superieure de bechar,École Normale Supérieure de Béchar,Algeria
U000569,ecole normale superieure de bouzareah,École Normale Supérieure de Bouzaréah,Algeria
U000571,ecole normale superieure de laghouat,École Normale Supérieure de Laghouat,Algeria
U000573,ecole normale superieure doran,École Normale Supérieure d’Oran,Algeria
U000574,ecole normale superieure el katiba assia djebar constantine,École Normale Supérieure El Katiba Assia Djebar Constantine (ENSC),Algeria
U000575,ecole normale superieure paris,"Ecole normale supérieure, Paris",France
U000577,ecole polytechnique,Ecole Polytechnique,France
U000580,ecole superieure de comptabilite et de finances de constantine,École Supérieure de Comptabilité et de Finances de Constantine,Algeria
U000581,ecole superieure en informatique 8 mai 1945 de sidi bel abbes,École Supérieure en Informatique 8 Mai 1945 de Sidi-Bel-Abbès,Algeria
U000583,ecole superieure en sciences biologiques doran,École Supérieure en Sciences Biologiques d’Oran (ESSBO),Algeria
U000584,ecole superieure en sciences et technologies de linformatique et du numerique,École Supérieure en Sciences et Technologies de l’Informatique et du Numérique (ESTIN),Algeria
U000597,el bosque university,El Bosque University,Colombia
U000602,ens paris saclay,ENS Paris-Saclay,France
U000603,ensta bretagne,ENSTA Bretagne,France
U000605,epfl,EPFL,Switzerland
U000607,erciyes universitesi,Erciyes Üniversitesi,Turkey
U000611,escp business school paris,ESCP Business School - Paris,France
U000612,escuela politecnica nacional,Escuela Politécnica Nacional,Ecuador
U000613,escuela superior politecnica de chimborazo,Escuela Superior Politécnica de Chimborazo,Ecuador
U000614,escuela superior politecnica del litoral,Escuela Superior Politécnica del Litoral (ESPOL),Ecuador
U000615,esic,ESIC,Spain
U000618,eskisehir technical university,Eskişehir Technical University,Turkey
U000619,essec business school,ESSEC Business School,France
U000620,essex university of,"Essex, University of",United Kingdom
U000624,eth zurich swiss federal institute of technology,ETH Zurich - Swiss Federal Institute of Technology,Switzerland
U000628,european university of madrid,European University of Madrid,Spain
U000629,european university of tunis,European University of Tunis,Tunisia
U000630,european university of valencia,European University of Valencia,Spain
U000631,evangel university akaeze,"Evangel University, Akaeze",Nigeria
U000633,externado university of colombia,Externado University of Colombia,Colombia
U000637,federal rural university of pernambuco,Federal Rural University of Pernambuco,Brazil
U000639,federal university of agriculture abeokuta,"Federal University of Agriculture, Abeokuta",Nigeria
U000640,federal university of alagoas,Federal University of Alagoas,Brazil
U000641,federal university of espirito santo,Federal University of Espírito Santo,Brazil
U000642,federal university of goias,Federal University of Goiás,Brazil
U000643,federal university of itajuba,Federal University of Itajubá,Brazil
U000644,federal university of kashere,Federal University of Kashere,Nigeria
U000645,federal university of lafia,Federal University of Lafia,Nigeria
U000646,federal university of latin american integration,Federal University of Latin American Integration (UNILA),Brazil
U000647,federal university of lavras,Federal University of Lavras,Brazil
U000648,federal university of mato grosso do sul,Federal University of Mato Grosso do Sul,Brazil
U000649,federal university of minas gerais,Federal University of Minas Gerais,Brazil
U000650,federal university of para,Federal University of Pará,Brazil
U000651,federal university of paraiba,Federal University of Paraí­ba (UFPB),Brazil
U000652,federal university of pelotas,Federal University of Pelotas,Brazil
U000653,federal university of pernambuco,Federal University of Pernambuco,Brazil
U000654,federal university of petroleum resources effurun,"Federal University of Petroleum Resources, Effurun",Nigeria
U000655,federal university of piaui,Federal University of Piauí,Brazil
U000656,federal university of rio de janeiro,Federal University of Rio de Janeiro,Brazil
U000657,federal university of rio grande do norte,Federal University of Rio Grande do Norte (UFRN),Brazil
U000658,federal university of santa maria,Federal University of Santa Maria,Brazil
U000659,federal university of sao carlos,Federal University of São Carlos,Brazil
U000660,federal university of technology akure,Federal University of Technology Akure,Nigeria
U000663,federal university of the state of rio de janeiro,Federal University of the State of Rio de Janeiro (UNIRIO),Brazil
U000664,federal university of tocantins,Federal University of Tocantins,Brazil
U000665,federal university of toulouse midi pyrenees,Federal University of Toulouse Midi-Pyrénées,France
U000666,federal university of uberlandia,Federal University of Uberlândia,Brazil
U000667,federal university of vales do jequitinhonha e mucuri,Federal University of Vales do Jequitinhonha e Mucuri,Brazil
U000668,federal university of vicosa,Federal University of Viçosa,Brazil
U000669,federation university australia,Federation University Australia,Australia
U000673,fergana medical institute of public health,Fergana Medical Institute of Public Health,Uzbekistan
U000674,fergana polytechnic institute,Fergana Polytechnic Institute,Uzbekistan
U000675,fergana state university,Fergana State University,Uzbekistan
U000676,ferhat abbas setif university 1,Ferhat Abbas Sétif University 1,Algeria
U000677,financial university under the government of the russian federation,Financial University under the Government of the Russian Federation,Russia
U000679,firat university,Firat University,Turkey
U000680,first technical university,First Technical University,Nigeria
U000684,florida atlantic university boca raton,Florida Atlantic University - Boca Raton,United States
U000688,fluminense federal university,Fluminense Federal University,Brazil
U000693,free university of berlin,Free University of Berlin,Germany
U000695,freie universitaet berlin,Freie Universitaet Berlin,Germany
U000707,fundacao oswaldo cruz,Fundação Oswaldo Cruz,Brazil
U000708,fundacion ceu san pablo,Fundación CEU San Pablo,Spain
U000709,fundacion universidad de bogota jorge tadeo lozano,Fundación Universidad De Bogotá-Jorge Tadeo Lozano,Colombia
U000713,gabriele dannunzio university,Gabriele d‘Annunzio University,Italy
U000714,gadjah mada university,Gadjah Mada University,Indonesia
U000715,gangadhar meher university,Gangadhar Meher University,India
U000717,gazi universitesi,Gazi Üniversitesi,Turkey
U000722,gebze yuksek teknoloji enstitusu,Gebze Yüksek Teknoloji Enstitüsü (GYTE),Turkey
U000724,george emil palade university of medicine pharmacy science and technology of targu mures,"George Emil Palade University of Medicine, Pharmacy, Science, and Technology of Targu Mures",Romania
U000744,goethe university frankfurt am main,Goethe-University Frankfurt am Main,Germany
U000753,government college women university sialkot,"Government College Women University, Sialkot",Pakistan
U000759,grenoble alpes university,Grenoble Alpes University,France
U000772,gulf university for science and technology,Gulf University for Science and Technology,Kuwait
U000781,hagoromo university of international studies,Hagoromo University of International Studies,Japan
U000796,harokopio university,Harokopio University,Greece
U000805,hazara university mansehra,Hazara University Mansehra,Pakistan
U000808,hec paris school of management,HEC Paris School of Management,France
U000813,herzen state pedagogical university of russia,Herzen State Pedagogical University of Russia,Russian Federation
U000814,higher national school of renewable energies environment and sustainable development,"Higher National School of Renewable Energies, Environment and Sustainable Development",Algeria
U000815,higher school of agronomy mostaganem,Higher School of Agronomy – Mostaganem (ESAM),Algeria
U000816,higher school of management and digital economy,Higher School of Management and Digital Economy (HSMDE),Algeria
U000817,higher school of management tlemcen,Higher School of Management – Tlemcen,Algeria
U000818,hilla university college,Hilla University College,Iraq
U000824,hitit university,Hitit University,Turkey
U000828,hodeida university,Hodeida University,Yemen
U000840,hse university,HSE University,Russia
U000846,hufs hankuk university of foreign studies,HUFS - Hankuk (Korea) University of Foreign Studies ,South Korea
U000848,humboldt state university,Humboldt State University,United States
U000850,humboldt university of berlin,Humboldt University of Berlin,Germany
U000852,hungarian university of agriculture and life sciences,Hungarian University of Agriculture and Life Sciences,Hungary
U000853,hyogo college of medicine,Hyogo College of Medicine,Japan
U000858,ibn khaldoun university,Ibn Khaldoun University,Algeria
U000859,ibn tofail university,Ibn Tofaïl University,Morocco
U000863,ifhe hyderabad,IFHE Hyderabad,India
U000866,ilam university of medical sciences,Ilam University of Medical Sciences,Iran
U000871,ilmenau university of technology,Ilmenau University of Technology,Germany
U000873,imam al kadhum college,Imam Al-Kadhum College (IKC),Iraq
U000877,imam mohammad ibn saud islamic university imsiu,Imam Mohammad Ibn Saud Islamic University – IMSIU,Saudi Arabia
U000886,indian institute of science,Indian Institute of Science,India
U000905,indian institute of technology varanasi,Indian Institute of Technology (BHU) Varanasi,India
U000914,information technology university of the punjab,Information Technology University of the Punjab,Pakistan
U000917,inonu university,Inönü University,Turkey
U000919,institut agro,Institut Agro,France
U000921,institut polytechnique de grenoble grenoble institute of technology,Institut polytechnique de Grenoble - Grenoble Institute of Technology,France
U000924,institut teknologi sepuluh nopember,Institut Teknologi Sepuluh Nopember (ITS Surabaya),Indonesia
U000927,institute of engineering technical and transport communications of turkmenistan,"Institute of Engineering, Technical and Transport Communications of Turkmenistan",Turkmenistan
U000928,institute of international relations of the ministry of foreign affairs of turkmenistan,Institute of International Relations of the Ministry of Foreign Affairs of Turkmenistan,Turkmenistan
U000929,institute of southern punjab multan,Institute of Southern Punjab – Multan,Pakistan
U000931,institute of telecommunications and informatics of turkmenistan,Institute of Telecommunications and Informatics of Turkmenistan,Turkmenistan
U000932,institution,institution,location
U000933,instituto politecnico de braganca,Instituto Politécnico de Bragança,Portugal
U000934,instituto politecnico de viana do castelo,Instituto Politécnico de Viana do Castelo,Portugal
U000940,inter state school of veterinary sciences and medicine,Inter-State School of Veterinary Sciences and Medicine,Senegal
U000943,international engineering and technology university,International Engineering and Technology University (METU),Kazakhstan
U000948,international it university,International IT University,Kazakhstan
U000949,international university for the humanities and development,International University for the Humanities and Development,Turkmenistan
U000962,iscte instituto universitario de lisboa,ISCTE - Instituto Universitario de Lisboa,Portugal
U000963,iscte university institute of lisbon,ISCTE-University Institute of Lisbon,Portugal
U000966,islamia college peshawar,Islamia College Peshawar,Pakistan
U000967,islamic azad university najafabad branch,"Islamic Azad University, Najafabad Branch (IAUN)",Iran
U000972,israel technological university,Israel Technological University,Ecuador
U000974,istanbul aydin university,Istanbul Aydin University  ,Turkey
U000976,istanbul bilgi universitesi,Istanbul Bilgi Üniversitesi,Turkey
U000978,istanbul gelisim university,Istanbul Gelişim University,Turkey
U000982,istanbul okan university,Istanbul Okan University,Turkey
U000986,iteso universidad jesuita de guadalajara,"ITESO, Universidad Jesuita de Guadalajara",Mexico
U000988,iubat international university of business agriculture and technology,IUBAT – International University of Business Agriculture and Technology,Bangladesh
U000989,iuliu hatieganu university of medicine and pharmacy cluj napoca,Iuliu Haţieganu University of Medicine and Pharmacy Cluj-Napoca,Romania
U000990,ivan franko national university of lviv,Ivan Franko National University of Lviv,Ukraine
U000991,ivane javakhishvili tbilisi state university,Ivane Javakhishvili Tbilisi State University,Georgia
U000997,izmir university of economics,Izmir University of Economics,Turkey
U000998,jabir ibn hayyan medical university,Jabir ibn Hayyan Medical University,Iraq
U001006,jamia hamdard university,Jamia Hamdard University,India
U001008,jan evangelista purkyne university,Jan Evangelista Purkyně University,Czech Republic
U001009,jan kochanowski university in kielce,Jan Kochanowski University in Kielce,Poland
U001013,jaume i university,Jaume I University,Spain
U001018,jean moulin university lyon 3,Jean Moulin University – Lyon 3,France
U001020,jember university,Jember University,Indonesia
U001022,jerash private university,Jerash Private University,Jordan
U001034,johannes gutenberg universitat mainz,Johannes Gutenberg Universität Mainz,Germany
U001035,johannes gutenberg university of mainz,Johannes Gutenberg University of Mainz,Germany
U001036,johannes kepler university linz,Johannes Kepler University Linz,Austria
U001041,jordan university of science and technology,Jordan University of Science & Technology,Jordan
U001044,julius maximilians universitat wurzburg,Julius-Maximilians-Universität Würzburg,Germany
U001046,justus liebig university giessen,Justus-Liebig-University Giessen,Germany
U001048,k zhubanov aktobe regional university,K. Zhubanov Aktobe Regional University,Kazakhstan
U001055,kaist korea advanced institute of science and technology,KAIST - Korea Advanced Institute of Science & Technology,South Korea
U001070,karaganda state technical university,Karaganda State Technical University,Kazakhstan
U001071,karaganda university of kazpotrebsoyuz,Karaganda University of Kazpotrebsoyuz,Kazakhstan
U001073,karl franzens universitaet graz,Karl-Franzens-Universitaet Graz,Austria
U001076,karnatak university dharwad,Karnatak University Dharwad,India
U001077,karolinska institute,Karolinska Institute,Sweden
U001079,karshi engineering economics institute,Karshi Engineering Economics Institute,Uzbekistan
U001081,karunya institute of technology and sciences,Karunya Institute of Technology and Sciences,India
U001083,kashan university of medical sciences and health services,Kashan University of Medical Sciences and Health Services,Iran
U001089,kazakh national agrarian university kaznau,Kazakh National Agrarian University KazNAU,Kazakhstan
U001090,kazakh national pedagogical university abai,Kazakh National Pedagogical University Abai,Kazakhstan
U001092,kazakhstan medical university ksph,Kazakhstan Medical University KSPH,Kazakhstan
U001094,kazan national research technical university,Kazan National Research Technical University,Russian Federation
U001095,kazan national research technological university,Kazan National Research Technological University,Russia
U001107,khalifa university,Khalifa University,United Arab Emirates
U001110,kharkiv aviation institute,Kharkiv Aviation Institute,Ukraine
U001116,khoja akhmet yassawi international kazakh turkish university,Khoja Akhmet Yassawi International Kazakh-Turkish University,Kazakhstan
U001117,khomein university of medical sciences,Khomein University of Medical Sciences,Iran
U001124,kimyo international university in tashkent,Kimyo International University in Tashkent,Uzbekistan
U001127,king abdullah university of science and technology,King Abdullah University of Science & Technology (KAUST),Saudi Arabia
U001130,king fahd university of petroleum and minerals,King Fahd University of Petroleum & Minerals,Saudi Arabia
U001145,kingston university london,"Kingston University, London",United Kingdom
U001146,kinnaird college for women,Kinnaird College for Women,Pakistan
U001147,kirikkale university,Kirikkale University,Turkey
