university_id,normalized_name,university_name,country
U001148,kit karlsruhe institute of technology,"KIT, Karlsruhe Institute of Technology",Germany
U001151,kl university,KL University,India
U001158,kocaeli health and technology university,Kocaeli Health and Technology University,Turkey
U001159,kocaeli university,Kocaeli University,Turkey
U001160,kochi university,Kochi University,Japan
U001164,kohsar university murree,Kohsar University Murree,Pakistan
U001173,kore university of enna,Kore University of Enna,Italy
U001177,korkyt ata kyzylorda university,Korkyt Ata Kyzylorda University,Kazakhstan
U001180,krsehir ahi evran university,Kırşehir Ahi Evran University,Turkey
U001190,kutahya health sciences university,Kütahya Health Sciences University,Turkey
U001196,kyiv national economic university,Kyiv National Economic University,Ukraine
U001197,kyoai gakuen university,Kyoai Gakuen University,Japan
U001205,kyrgyz turkish manas university,Kyrgyz-Turkish Manas University,Kyrgyzstan
U001222,lappeenranta lahti university of technology lut,Lappeenranta-Lahti University of Technology LUT,Finland
U001223,larbi tebessi university,Larbi Tebessi University,Algeria
U001229,leeds conservatoire,Leeds Conservatoire,United Kingdom
U001236,liaquat university of medical and health sciences,Liaquat University of Medical and Health Sciences (LUMHS),Pakistan
U001239,lingnan university hong kong,"Lingnan University, Hong Kong",Hong Kong SAR
U001244,liverpool institute for performing arts,Liverpool Institute for Performing Arts,United Kingdom
U001246,liverpool school of tropical medicine,Liverpool School of Tropical Medicine,United Kingdom
U001247,lmu munich,LMU Munich,Germany
U001248,lobachevsky state university of nizhni novgorod,Lobachevsky State University of Nizhni Novgorod,Russian Federation
U001249,lobachevsky university,Lobachevsky University,Russia
U001253,london academy of music and dramatic art,London Academy of Music and Dramatic Art (LAMDA),United Kingdom
U001257,london school of hygiene and tropical medicine,London School of Hygiene and Tropical Medicine,United Kingdom
U001259,londrina state university,Londrina State University,Brazil
U001268,lumiere university lyon 2,"Lumière University, Lyon 2",France
U001270,lusophone university of humanities and technologies,Lusophone University of Humanities and Technologies,Portugal
U001273,m auezov south kazakhstan university,M. Auezov South Kazakhstan University,Kazakhstan
U001274,m kh dulaty taraz regional university,M.Kh. Dulaty Taraz Regional University,Kazakhstan
U001278,mackenzie presbyterian university,Mackenzie Presbyterian University,Brazil
U001282,maharishi markandeshwar university,Maharishi Markandeshwar University (MMU),India
U001285,mahatma jyotiba phule rohilkhand university,Mahatma Jyotiba Phule Rohilkhand University,India
U001289,malaviya national institute of technology,Malaviya National Institute of Technology,India
U001295,manipal academy of higher education manipal karnataka india,"Manipal Academy of Higher Education, Manipal, Karnataka, India",India
U001299,mapua university,Mapúa University,Philippines
U001301,margulan university,Margulan University,Kazakhstan
U001303,marian college kuttikkanam,Marian College Kuttikkanam (Autonomous),India
U001308,martin luther universitat halle wittenberg,Martin-Luther-Universität Halle-Wittenberg,Germany
U001314,maynooth university,Maynooth University,Ireland
U001318,medical university of bialystok,Medical University of Bialystok,Poland
U001319,medical university of gdansk,Medical University of Gdańsk,Poland
U001321,medical university of innsbruck,Medical University of Innsbruck,Austria
U001324,medical university of silesia in katowice,Medical University of Silesia in Katowice,Poland
U001329,mehran university of engineering and technology jamshoro pakistan,"Mehran University of Engineering and Technology, Jamshoro, Pakistan",Pakistan
U001336,mendeleev university of chemical technology,Mendeleev University of Chemical Technology,Russia
U001338,metropolitan autonomous university,Metropolitan Autonomous University,Mexico
U001339,mgimo school of business and international proficiency,MGIMO School of Business and International Proficiency,Russia
U001340,mgimo university,MGIMO University,Russia
U001341,mhamed bougara university of boumerdes,M’Hamed Bougara University of Boumerdès,Algeria
U001343,michael and cecilia ibru university,Michael and Cecilia Ibru University,Nigeria
U001344,michael okpara university of agriculture umudike,"Michael Okpara University of Agriculture, Umudike",Nigeria
U001352,miguel hernandez university of elche,Miguel Hernández University of Elche,Spain
U001358,mioti tech and business school,MIOTI Tech and Business School,Spain
U001365,mizzou university of missouri,Mizzou - University of Missouri,United States
U001366,mns university of agriculture multan,"MNS University of Agriculture, Multan",Pakistan
U001368,mohammed v university of rabat,Mohammed V University of Rabat,Morocco
U001370,monroe college,Monroe College,United States
U001373,monterrey institute of technology,Monterrey Institute of Technology,Mexico
U001374,montpellier university,Montpellier University,France
U001379,moscow pedagogical state university,Moscow Pedagogical State University,Russia
U001384,moscow state university of design and technology,Moscow State University of Design and Technology,Russian Federation
U001385,moscow state university of technology,Moscow State University of Technology (STANKIN),Russian Federation
U001386,moscow technical university of communications and informatics,Moscow Technical University of Communications and Informatics,Russian Federation
U001387,moulay ismail university,Moulay Ismail University,Morocco
U001404,nagoya university of commerce and business,Nagoya University of Commerce & Business,Japan
U001409,namangan engineering construction institute,Namangan Engineering Construction Institute,Uzbekistan
U001423,nanyang technological university singapore,"Nanyang Technological University, Singapore (NTU)",Singapore
U001429,nasarawa state university keffi,"Nasarawa State University, Keffi",Nigeria
U001430,national agrarian university la molina,National Agrarian University La Molina,Peru
U001432,national autonomous university of mexico,National Autonomous University of Mexico,Mexico
U001433,national aviation university,National Aviation University,Ukraine
U001439,national chiao tung university,National Chiao Tung University,Taiwan
U001448,national institute of applied sciences of lyon,National Institute of Applied Sciences of Lyon (INSA Lyon),France
U001449,national institute of industrial engineering,National Institute of Industrial Engineering,India
U001459,national research saratov state university,National Research Saratov State University,Russia
U001460,national research tomsk polytechnic university,National Research Tomsk Polytechnic University,Russia
U001461,national research university moscow power engineering institute,National Research University Moscow Power Engineering Institute (MPEI),Russia
U001479,national university odessa law academy,National University Odessa Law Academy,Ukraine
U001480,national university of colombia,National University of Colombia,Colombia
U001482,national university of cordoba,National University of Córdoba,Argentina
U001483,national university of costa rica,National University of Costa Rica,Costa Rica
U001484,national university of cuyo,National University of Cuyo,Argentina
U001485,national university of distance education,National University of Distance Education (UNED),Spain
U001487,national university of ireland galway,National University of Ireland Galway,Ireland
U001492,national university of modern languages islamabad,"National University of Modern Languages (NUML), Islamabad",Pakistan
U001495,national university of san martin,National University of San Martín,Argentina
U001497,national university of science and technology oman,"National University of Science and Technology, Oman",Oman
U001499,national university of sciences and technology islamabad,National University of Sciences And Technology (NUST) Islamabad,Pakistan
U001501,national university of the south,National University of the South,Argentina
U001502,national university of uzbekistan named after mirzo ulugbek,National University of Uzbekistan named after Mirzo Ulugbek,Uzbekistan
U001504,national university sudan,"National University, Sudan",Sudan
U001506,national university yuri kondrautyuk poltava polytechnic,National University “Yuri Kondrautyuk Poltava Polytechnic,Ukraine
U001510,navoi state pedagogical institute,Navoi State Pedagogical Institute,Uzbekistan
U001523,nicolaus copernicus university in torun,Nicolaus Copernicus University in Toruń,Poland
U001524,nigde omer halisdemir university,Niğde Ömer Halisdemir University,Turkey
U001526,nigerian police academy wudil,"Nigerian Police Academy, Wudil",Nigeria
U001533,nitte,Nitte (Deemed to be University),India
U001535,njsc kimep university,NJSC KIMEP University,Kazakhstan
U001537,normandy university,Normandy University,France
U001548,northeastern university china,"Northeastern University, China",China
U001549,northeastern university us,"Northeastern University, US",United States
U001552,northern borders university,Northern Borders University,Saudi Arabia
U001553,northern federal university named after m v lomonosov,Northern (Arctic) Federal University named after M.V. Lomonosov,Russian Federation
U001557,northumbria university at newcastle,Northumbria University at Newcastle,United Kingdom
U001559,northwest agriculture and forestry university,Northwest Agriculture and Forestry University,China (Mainland)
U001568,notre dame university louaize ndu,Notre Dame University-Louaize NDU,Lebanon
U001571,nova university of lisbon,NOVA University of Lisbon,Portugal
U001577,nueva granada military university,Nueva Granada Military University,Colombia
U001578,nursing school of coimbra,Nursing School of Coimbra,Portugal
U001582,obuda university,Óbuda University,Hungary
U001586,october university for modern sciences and arts,October University for Modern Sciences and Arts (MSA),Egypt
U001588,odessa i i mechnikov national university,Odessa I.I. Mechnikov National University,Ukraine
U001589,ogarev mordovia state university,Ogarev Mordovia State University,Russian Federation
U001591,ohio state university,Ohio State University (Main campus),United States
U001602,ondokuz mayis university,Ondokuz Mayis University,Turkey
U001605,open university of catalonia,Open University of Catalonia,Spain
U001607,oran 1 university,Oran 1 University,Algeria
U001611,oregon health and science university,Oregon Health and Science University,United States
U001613,orel state agrarian university named after n v parahin,Orel State Agrarian University named after N.V. Parahin,Russian Federation
U001615,ort uruguay university,ORT Uruguay University,Uruguay
U001619,osaka medical college,Osaka Medical College,Japan
U001623,osaka university,Osaka University,Japan
U001626,osol al deen university college,Osol Al-Deen University College,Iraq
U001627,ostrogradsky national university of kremenchuk,Ostrogradsky National University of Kremenchuk,Ukraine
U001628,otto von guericke university of magdeburg,Otto von Guericke University of Magdeburg,Germany
U001629,ovidius university of constanta,Ovidius University of Constanța,Romania
U001631,ozyegin university,Ozyegin University,Turkey
U001632,pablo de olavide university,Pablo de Olavide University,Spain
U001639,panteion university of social and political sciences,Panteion University of Social and Political Sciences,Greece
U001640,pantheon assas university,Panthéon-Assas University (Paris 2),France
U001641,pantheon sorbonne university paris 1,Panthéon-Sorbonne University – Paris 1,France
U001642,paris lodron universitat salzburg,Paris Lodron Universität Salzburg,Austria
U001643,paris lodron university of salzburg,Paris Lodron University of Salzburg,Austria
U001644,paris nanterre university,Paris Nanterre University,France
U001645,paris saclay university,Paris-Saclay University,France
U001646,paris sciences et lettres psl research university paris,Paris Sciences et Lettres – PSL Research University Paris,France
U001647,paris sud university,Paris-Sud University,France
U001648,paris university of international education,Paris University of International Education,France
U001650,paul valery university montpellier,Paul Valéry University Montpellier,France
U001652,pavlov first saint petersburg state medical university,Pavlov First Saint Petersburg State Medical University,Russian Federation
U001653,pavol jozef safarik university in kosice,Pavol Jozef Šafárik University in Košice,Slovakia
U001657,penn state,Penn State (Main campus),United States
U001661,perm state national research university,Perm State National Research University,Russia
U001669,pharos university,Pharos University,Egypt
U001671,philipps universitat marburg,Philipps-Universität Marburg ,Germany
U001673,plateau state university bokkos,"Plateau State University, Bokkos",Nigeria
U001677,pmas arid agriculture university rawalpindi,PMAS Arid Agriculture University Rawalpindi,Pakistan
U001679,politecnico di bari,Politecnico di Bari,Italy
U001684,polytechnic institute of setubal,Polytechnic Institute of Setúbal,Portugal
U001686,polytechnic university of bucharest,Polytechnic University of Bucharest,Romania
U001689,polytechnic university of turin,Polytechnic University of Turin,Italy
U001690,polytechnic university of valencia,Polytechnic University of Valencia,Spain
U001691,pompeu fabra university,Pompeu Fabra University,Spain
U001693,pontifical catholic university of argentina,Pontifical Catholic University of Argentina,Argentina
U001694,pontifical catholic university of minas gerais,Pontifical Catholic University of Minas Gerais,Brazil
U001695,pontifical catholic university of peru,Pontifical Catholic University of Peru,Peru
U001696,pontifical catholic university of rio de janeiro,Pontifical Catholic University of Rio de Janeiro (PUC-Rio),Brazil
U001697,pontifical catholic university of rio grande do sul,Pontifical Catholic University of Rio Grande do Sul (PUCRS),Brazil
U001698,pontifical catholic university of valparaiso,Pontifical Catholic University of Valparaíso,Chile
U001699,pontifical javeriana university,Pontifical Javeriana University,Colombia
U001705,pontificia universidad catolica madre y maestra,Pontificia Universidad Catolica Madre y Maestra,Dominican Republic
U001708,pontificia universidade catolica do campinas puc campinas,Pontificia Universidade Católica do Campinas - PUC Campinas,Brazil
U001709,pontificia universidade catolica do minas gerais puc minas,Pontificia Universidade Católica do Minas Gerais - PUC Minas,Brazil
U001715,poznan university of life sciences,Poznan University of Life Sciences,Poland
U001730,prydniprovska state academy of civil engineering and architecture,Prydniprovska State Academy of Civil Engineering and Architecture,Ukraine
U001733,public university of navarre,Public University of Navarre,Spain
U001734,puc campinas,PUC-Campinas,Brazil
U001736,purdue university,Purdue University,United States
U001745,qom university of medical sciences,Qom University of Medical Sciences,Iran
U001750,queen margaret university edinburgh,"Queen Margaret University , Edinburgh",United Kingdom
U001752,queen s university at kingston,Queen's University at Kingston,Canada
U001758,radboud university,Radboud University ,Netherlands
U001762,rajamangala university of technology thanyaburi,Rajamangala University of Technology Thanyaburi (RMUTT),Thailand
U001763,rajshahi university,Rajshahi University,Bangladesh
U001764,ravensbourne,Ravensbourne,United Kingdom
U001765,rawalpindi medical university,Rawalpindi Medical University,Pakistan
U001767,rcsi university of medicine and health sciences,RCSI University of Medicine and Health Sciences,Ireland
U001771,rennes school of business,Rennes School of Business,France
U001773,reshetnev siberian state university of science and technology,Reshetnev Siberian State University of Science and Technology,Russian Federation
U001776,rheinische friedrich wilhelms universitat bonn,Rheinische Friedrich-Wilhelms-Universität Bonn,Germany
U001779,riga stradins university,Riga Stradins University,Latvia
U001791,rovira i virgili university,Rovira i Virgili University,Spain
U001796,royal central school of speech and drama university of london,"Royal Central School of Speech and Drama, University of London",United Kingdom
U001797,royal college of academics,Royal College of Academics,Luxembourg
U001804,rudn university,RUDN University,Russia
U001805,ruhr universitat bochum,Ruhr-Universität Bochum,Germany
U001807,ruprecht karls universitat heidelberg,Ruprecht-Karls-Universität Heidelberg,Germany
U001809,russian biotechnological university,Russian Biotechnological University (BIOTECH),Russian Federation
U001810,russian presidential academy of national economy and public administration,Russian Presidential Academy of National Economy and Public Administration,Russia
U001813,russian university of state for social,Russian University of State for Social (RUSS),Russian Federation
U001814,rutgers the state university of new jersey camden,"Rutgers, The State University of New Jersey, Camden",United States
U001815,rutgers university new brunswick,Rutgers University – New Brunswick,United States
U001816,rutgers universitynew brunswick,Rutgers University–New Brunswick,United States
U001817,rutgers universitynewark,Rutgers University–Newark,United States
U001819,ryazan state medical university,Ryazan State Medical University,Russian Federation
U001820,ryerson university,Ryerson University,Canada
U001823,s d asfendiyarov kazakh national medical university,S.D. Asfendiyarov Kazakh National Medical University,Kazakhstan
U001824,s toraighyrov pavlodar state university,S. Toraighyrov Pavlodar State University,Kazakhstan
U001825,sabanc university,Sabancı University,Turkey
U001826,sabanci university,Sabanci University,Turkey
U001829,saint joseph university of beirut,Saint Joseph University of Beirut (USJ) ,Lebanon
U001831,saint petersburg electrotechnical university etu leti,Saint Petersburg Electrotechnical University ETU-LETI,Russia
U001834,saint petersburg state university,Saint Petersburg State University,Russia
U001836,saint thomas university colombia,"Saint Thomas University, Colombia",Colombia
U001837,saints cyril and methodius university in skopje,Saints Cyril and Methodius University in Skopje,North Macedonia
U001841,saken seifullin kazakh agrotechnical university,Saken Seifullin Kazakh Agrotechnical University,Kazakhstan
U001843,salahaddin university,Salahaddin University,Iraq
U001851,samarkand state medical university,Samarkand State Medical University,Uzbekistan
U001852,samarkand state university,Samarkand State University,Uzbekistan
U001854,samuel adegboyega university,Samuel Adegboyega University,Nigeria
U001859,sant anna scuola universitaria superiore pisa,Sant'Anna - Scuola Universitaria Superiore Pisa,Italy
U001860,santanna school of advanced studies pisa,Sant’Anna School of Advanced Studies – Pisa,Italy
U001867,sasin school of management,Sasin School of Management,Thailand
U001873,saveetha institute of medical and technical sciences,Saveetha Institute of Medical and Technical Sciences,India
U001876,school of higher commercial studies,School of Higher Commercial Studies (EHEC Algiers),Algeria
U001877,sciences po,Sciences Po ,France
U001879,scuola normale superiore di pisa,Scuola Normale Superiore di Pisa,Italy
U001880,sdu university,SDU University,Kazakhstan
U001891,semnan university of medical sciences and health services,Semnan University of Medical Sciences and Health Services,Iran
U001896,seyitnazar seydi turkmen state pedagogical institute,Seyitnazar Seydi Turkmen State Pedagogical Institute,Turkmenistan
U001898,shah abdul latif university khairpur,"Shah Abdul Latif University, Khairpur",Pakistan
U001902,shaheed zulfiqar ali bhutto medical university,Shaheed Zulfiqar Ali Bhutto Medical University,Pakistan
U001908,shahid sadoughi university of medical sciences,Shahid Sadoughi University of Medical Sciences,Iran
U001912,shahrood university of technology,Shahrood University of Technology,Iran
U001933,shoolini university of biotechnology and management sciences,Shoolini University of Biotechnology and Management Sciences,India
U001934,showa university,Showa University,Japan
U001937,siberian federal university sibfu,"Siberian Federal University, SibFU",Russia
U001944,siksha o anusandhan,Siksha 'O' Anusandhan (Deemed to be University),India
U001954,sivas cumhuriyet university,Sivas Cumhuriyet University,Turkey
U001967,solent university southampton,"Solent University, Southampton",United Kingdom
U001969,soochow university china,"Soochow University, China",China
U001970,soochow university taiwan,"Soochow University, Taiwan",Taiwan
U001976,sorbonne university,Sorbonne University,France
U001991,southwest state university,Southwest State University,Russian Federation
U001995,sri balaji vidyapeeth,Sri Balaji Vidyapeeth,India
U002001,sruc,SRUC (Scotland’s Rural College),United Kingdom
U002005,st louis university,St. Louis University,United States
U002008,st marys university college belfast,"St Mary’s University College, Belfast",United Kingdom
U002009,st marys university twickenham,"St Mary’s University, Twickenham",United Kingdom
U002010,st petersburg electrotechnical university,St Petersburg Electrotechnical University (LETI),Russian Federation
U002011,staffordshire university,Staffordshire University,United Kingdom
U002014,state energy institute of turkmenistan,State Energy Institute of Turkmenistan,Turkmenistan
U002015,state university of bahia,State University of Bahia,Brazil
U002018,state university of ponta grossa,State University of Ponta Grossa,Brazil
U002019,state university of santa cruz,State University of Santa Cruz,Brazil
U002021,stefan cel mare university of suceava,Stefan cel Mare University of Suceava,Romania
U002027,stony brook university state university of new york,"Stony Brook University, State University of New York",United States
U002036,suleyman demirel university kazakhstan,"Suleyman Demirel University, Kazakhstan",Kazakhstan
U002043,suny binghamton university,SUNY Binghamton University,United States
U002044,suny university at albany,SUNY University at Albany,United States
U002051,swps university,SWPS University,Poland
U002052,swps university of social sciences and humanities,SWPS University of Social Sciences and Humanities,Poland
U002056,szent istvan university,Szent Istvan University,Hungary
U002057,t c demiroglu bilim university,T. C. Demiroğlu Bilim University,Turkey
U002074,tarlac agricultural university,Tarlac Agricultural University,Philippines
U002076,tashkent institute of chemical technology,Tashkent Institute of Chemical Technology,Uzbekistan
U002077,tashkent institute of finance,Tashkent Institute of Finance,Uzbekistan
U002078,tashkent institute of irrigation and agricultural mechanisation,Tashkent Institute of Irrigation and Agricultural Mechanisation,Uzbekistan
U002081,tashkent pediatric medical institute,Tashkent Pediatric Medical Institute,Uzbekistan
U002084,tashkent state dental institute,Tashkent State Dental Institute,Uzbekistan
U002085,tashkent state pedagogical university named after nizami,Tashkent State Pedagogical University named after Nizami,Uzbekistan
U002086,tashkent state technical university,Tashkent State Technical University,Uzbekistan
U002091,tashkent university of information technologies,Tashkent University of Information Technologies,Uzbekistan
U002095,teacher education college of setif,Teacher Education College of Setif,Algeria
U002096,technical university of berlin,Technical University of Berlin,Germany
U002097,technical university of cartagena,Technical University of Cartagena,Spain
U002100,technical university of darmstadt,Technical University of Darmstadt,Germany
U002102,technical university of kosice,Technical University of Kosice,Slovakia
U002104,technical university of loja,Technical University of Loja,Ecuador
U002105,technical university of lublin,Technical University of Lublin,Poland
U002106,technical university of madrid,Technical University of Madrid,Spain
U002111,technische universitat bergakademie freiberg,Technische Universität Bergakademie Freiberg,Germany
U002115,technische universitat hamburg harburg,Technische Universität Hamburg-Harburg,Germany
U002116,technische universitat kaiserslautern,Technische Universität Kaiserslautern,Germany
U002117,technische universitat wien,Technische Universität Wien,Austria
U002121,tecnologico de costa rica,Tecnológico de Costa Rica,Costa Rica
U002122,tecnologico de costa rica tec,Tecnológico de Costa Rica -TEC,Costa Rica
U002130,telecom paris,TELECOM Paris,France
U002134,temuco catholic university,Temuco Catholic University,Chile
U002138,termiz institute of agrotechnology and innovative development,Termiz Institute of Agrotechnology and Innovative Development,Uzbekistan
U002140,texas a and m university commerce,Texas A&M University-Commerce,United States
U002146,the american university in cairo,The American University in Cairo,Egypt
U002147,the australian national university,The Australian National University,Australia
U002148,the british university in dubai,The British University in Dubai,United Arab Emirates
U002149,the british university in egypt,The British University in Egypt,Egypt
U002150,the catholic university of america,The Catholic University of America,United States
U002151,the catholic university of korea,The Catholic University of Korea ,South Korea
U002152,the chinese university of hong kong,The Chinese University of Hong Kong (CUHK),Hong Kong SAR
U002153,the gheorghe asachi technical university of iasi,"The ""Gheorghe Asachi"" Technical University of Iasi",Romania
U002154,the government sadiq college women university bahawalpur,The Government Sadiq College Women University Bahawalpur,Pakistan
U002156,the hashemite university,The Hashemite University,Jordan
U002157,the hebrew university of jerusalem,The Hebrew University of Jerusalem,Israel
U002158,the herzen state pedagogical university of russia,The Herzen State Pedagogical University of Russia,Russia
U002159,the hong kong polytechnic university,The Hong Kong Polytechnic University,Hong Kong SAR
U002160,the hong kong university of science and technology,The Hong Kong University of Science and Technology,Hong Kong SAR
U002161,the icfai university jharkhand,"The ICFAI University, Jharkhand",India
U002162,the islamia university of bahawalpur,The Islamia University of Bahawalpur,Pakistan
U002163,the islamic university,The Islamic University,Iraq
U002164,the jikei university school of medicine,The Jikei University School of Medicine,Japan
U002165,the john paul ii catholic university of lublin,The John Paul II Catholic University of Lublin,Poland
U002166,the josip juraj strossmayer university of osijek,The Josip Juraj Strossmayer University of Osijek,Croatia
U002167,the lnm institute of information technology,The LNM Institute of Information Technology,India
U002168,the london school of economics and political science,The London School of Economics and Political Science (LSE),United Kingdom
U002169,the national research university belgorod state university,"The National Research University ""Belgorod State University""",Russia
U002170,the national university of ostroh academy,The National University of Ostroh Academy,Ukraine
U002171,the national university of science and technology misis,The National University of Science and Technology MISIS,Russia
U002172,the new school,The New School,United States
U002175,the rockefeller university,The Rockefeller University,United States
U002178,the university of aizu,The University of Aizu,Japan
U002179,the university of alabama,The University of Alabama,United States
U002180,the university of arizona,The University of Arizona,United States
U002181,the university of auckland,The University of Auckland,New Zealand
U002182,the university of chicago,The University of Chicago,United States
U002183,the university of danang,The University of Danang,Vietnam
U002184,the university of edinburgh,The University of Edinburgh,United Kingdom
U002185,the university of electro communications,The University of Electro-Communications,Japan
U002186,the university of exeter,The University of Exeter,United Kingdom
U002187,the university of georgia,The University of Georgia,United States
U002188,the university of hong kong,The University of Hong Kong,Hong Kong SAR
U002189,the university of jordan,The University of Jordan,Jordan
U002190,the university of lahore,The University of Lahore,Pakistan
U002191,the university of manchester,The University of Manchester,United Kingdom
U002193,the university of new south wales,The University of New South Wales (UNSW Sydney),Australia
U002194,the university of newcastle australia,"The University of Newcastle, Australia (UON)",Australia
U002195,the university of northampton,The University of Northampton,United Kingdom
U002198,the university of sheffield,The University of Sheffield,United Kingdom
U002199,the university of shiga prefecture,The University of Shiga Prefecture,Japan
U002201,the university of tennessee knoxville,"The University of Tennessee, Knoxville",United States
U002204,the university of the west indies,The University of the West Indies,Jamaica
U002206,the university of tulsa,The University of Tulsa,United States
U002207,the university of warwick,The University of Warwick,United Kingdom
U002210,the world islamic sciences and education university,The World Islamic Sciences and Education University (WISE),Jordan
U002214,tikrit university,Tikrit University,Iraq
U002224,tokat gaziosmanpasa university,Tokat Gaziosmanpaşa University,Turkey
U002239,tomas bata university in zlin,Tomas Bata University in Zlin,Czech Republic
U002242,tomsk state university,Tomsk State University,Russia
U002243,tomsk state university of control systems and radioelectronics,Tomsk State University of Control Systems and Radioelectronics,Russian Federation
U002247,torcuato di tella university,Torcuato Di Tella University,Argentina
U002254,toyota technological institute in japan,Toyota Technological Institute in Japan,Japan
U002255,transilvania university of brasov,Transilvania University of Brasov,Romania
U002258,trinity college dublin the university of dublin,"Trinity College Dublin, The University of Dublin",Ireland
U002263,tu braunschweig,TU Braunschweig,Germany
U002265,tu dresden,TU Dresden,Germany
U002271,turan astana university,Turan-Astana University,Kazakhstan
U002272,turin polytechnic university in tashkent,Turin Polytechnic University in Tashkent,Uzbekistan
U002273,turkmen state architecture and construction institute,Turkmen State Architecture and Construction Institute,Turkmenistan
U002279,ubt,UBT,Kosovo
U002280,ucl,UCL,United Kingdom
U002283,uees espiritu santo university,"UEES, Espiritu Santo University",Ecuador
U002287,uin sulthan thaha saifuddin jambi,UIN Sulthan Thaha Saifuddin Jambi,Indonesia
U002289,ulacit universidad latinoamericana de ciencia y tecnologia costa rica," ULACIT - Universidad Latinoamericana de Ciencia y Tecnología, Costa Rica",Costa Rica
U002290,ulm university,Ulm University,Germany
U002292,ulster university,Ulster University,United Kingdom
