university_id,normalized_name,university_name,country
U002296,umea university,Umea University,Sweden
U002298,unesc,UNESC,Brazil
U002299,unesp,UNESP,Brazil
U002301,unir international university of la rioja,UNIR – International University of La Rioja,Spain
U002302,unisinos university,Unisinos University,Brazil
U002306,universidad adolfo ibanez,Universidad Adolfo Ibáñez,Chile
U002307,universidad alberto hurtado,Universidad Alberto Hurtado,Chile
U002308,universidad anahuac mexico,Universidad Anáhuac México,Mexico
U002310,universidad austral,Universidad Austral,Argentina
U002311,universidad austral de chile,Universidad Austral de Chile,Chile
U002312,universidad autonoma chapingo,Universidad Autonoma Chapingo,Mexico
U002313,universidad autonoma de aguascalientes,Universidad Autónoma de Aguascalientes,Mexico
U002315,universidad autonoma de chapingo,Universidad Autónoma de Chapingo,Mexico
U002322,universidad autonoma de queretaro,Universidad Autónoma de Querétaro (UAQ),Mexico
U002323,universidad autonoma de san luis de potosi,Universidad Autónoma de San Luis de Potosí,Mexico
U002324,universidad autonoma de yucatan,Universidad Autonoma de Yucatan,Mexico
U002330,universidad camilo jose cela,Universidad Camilo José Cela,Spain
U002332,universidad catolica andres bello,Universidad Católica Andres Bello,Venezuela
U002334,universidad catolica de colombia,Universidad Católica de Colombia ,Colombia
U002337,universidad catolica de la santisima concepcion ucsc,Universidad Católica de La Santísima Concepción - UCSC,Chile
U002340,universidad catolica del maule,Universidad Católica del Maule,Chile
U002343,universidad catolica san antonio de murcia,Universidad Católica San Antonio de Murcia (UCAM),Spain
U002346,universidad central de venezuela,Universidad Central de Venezuela,Venezuela
U002347,universidad central del ecuador,Universidad Central del Ecuador,Ecuador
U002348,universidad central marta abreu de las villas,"Universidad Central ""Marta Abreu"" de Las Villas",Cuba
U002353,universidad de belgrano,Universidad de Belgrano,Argentina
U002355,universidad de caldas,Universidad de Caldas,Colombia
U002356,universidad de carabobo,Universidad de Carabobo,Venezuela
U002357,universidad de cartagena,Universidad de Cartagena,Colombia
U002358,universidad de castilla la mancha,Universidad de Castilla-La Mancha,Spain
U002359,universidad de chile,Universidad de Chile,Chile
U002360,universidad de concepcion,Universidad de Concepción,Chile
U002361,universidad de cordoba colombia,Universidad de Córdoba - Colombia,Colombia
U002362,universidad de cordoba espana,Universidad de Córdoba - España,Spain
U002364,universidad de cuenca,Universidad de Cuenca,Ecuador
U002368,universidad de la habana,Universidad de La Habana,Cuba
U002369,universidad de la republica,Universidad de la República (Udelar),Uruguay
U002371,universidad de la salle,Universidad de La Salle,Colombia
U002372,universidad de la serena,Universidad de La Serena,Chile
U002373,universidad de las americas ecuador,Universidad de Las Américas (UDLA) Ecuador,Ecuador
U002380,universidad de los andes merida,Universidad de Los Andes - (ULA) Mérida,Venezuela
U002382,universidad de monterrey,Universidad de Monterrey (UDEM),Mexico
U002384,universidad de oriente santiago de cuba,Universidad de Oriente Santiago de Cuba,Cuba
U002386,universidad de palermo,Universidad de Palermo (UP),Argentina
U002387,universidad de pamplona,Universidad de Pamplona,Colombia
U002388,universidad de panama,Universidad de Panama,Panama
U002389,universidad de panama up,Universidad de Panamá - UP,Panama
U002390,universidad de piura,Universidad de Piura,Peru
U002391,universidad de puerto rico,Universidad de Puerto Rico,Puerto Rico
U002392,universidad de san andres udesa,Universidad de San Andrés - UdeSA,Argentina
U002393,universidad de san carlos de guatemala usac,Universidad de San Carlos de Guatemala - USAC,Guatemala
U002394,universidad de santander udes,Universidad de Santander - UDES,Colombia
U002398,universidad de talca,Universidad de Talca,Chile
U002399,universidad de tarapaca,Universidad de Tarapaca,Chile
U002401,universidad de valparaiso,Universidad de Valparaíso (UV),Chile
U002403,universidad del bio bio,Universidad del Bío-Bío,Chile
U002404,universidad del cauca,Universidad del Cauca,Colombia
U002406,universidad del magdalena,Universidad del Magdalena,Colombia
U002414,universidad del valle de mexico,Universidad del Valle de Mexico (UVM),Mexico
U002419,universidad iberoamericana ibero,Universidad Iberoamericana IBERO,Mexico
U002420,universidad icesi,Universidad ICESI,Colombia
U002421,universidad industrial de santander,Universidad Industrial de Santander (UIS),Colombia
U002422,universidad industrial de santander uis,Universidad Industrial de Santander - UIS,Colombia
U002430,universidad mayor de san simon cochabamba,Universidad Mayor de San Simón Cochabamba,Bolivia
U002436,universidad nacional autonoma de honduras,Universidad Nacional Autónoma de Honduras (UNAH),Honduras
U002438,universidad nacional costa rica,Universidad Nacional Costa Rica,Costa Rica
U002442,universidad nacional de cordoba unc,Universidad Nacional de Córdoba - UNC,Argentina
U002444,universidad nacional de ingenieria peru,Universidad Nacional de Ingeniería Peru,Peru
U002446,universidad nacional de la asuncion,Universidad Nacional de la Asunción,Paraguay
U002448,universidad nacional de mar del plata,Universidad Nacional de Mar del Plata,Argentina
U002449,universidad nacional de quilmes,Universidad Nacional de Quilmes,Argentina
U002451,universidad nacional de rio cuarto unrc,Universidad Nacional de Río Cuarto - UNRC,Argentina
U002452,universidad nacional de rosario,Universidad Nacional de Rosario (UNR),Argentina
U002453,universidad nacional de san luis,Universidad Nacional de San Luis,Argentina
U002455,universidad nacional de tucuman,Universidad Nacional de Tucumà¡n,Argentina
U002457,universidad nacional del comahue,Universidad Nacional del Comahue,Argentina
U002460,universidad nacional mayor de san marcos,Universidad Nacional Mayor de San Marcos,Peru
U002461,universidad nur,Universidad Nur,Bolivia
U002465,universidad peruana de ciencias aplicadas,Universidad Peruana de Ciencias Aplicadas,Peru
U002467,universidad politecnica salesiana,UNIVERSIDAD POLITECNICA SALESIANA,Ecuador
U002478,universidad tecnica particular de loja,Universidad Tecnica Particular De Loja (UTPL),Ecuador
U002480,universidad tecnologica de la habana jose antonio echeverria cujae,"Universidad Tecnológica de la Habana José Antonio Echeverría, Cujae",Cuba
U002482,universidad tecnologica de pereira,Universidad Tecnológica de Pereira,Colombia
U002484,universidad tecnologica nacional,Universidad Tecnológica Nacional (UTN),Argentina
U002488,universidade catolica portuguesa ucp,Universidade Católica Portuguesa - UCP,Portugal
U002497,universidade eduardo mondlane,Universidade Eduardo Mondlane,Mozambique
U002504,universidade estadual do norte fluminense darcy ribeiro,Universidade Estadual do Norte Fluminense Darcy Ribeiro,Brazil
U002527,universidade federal do estado do rio de janeiro unirio,Universidade Federal do Estado do Rio de Janeiro - UNIRIO,Brazil
U002529,universidade federal do para ufpa,Universidade Federal do Parà - UFPA,Brazil
U002531,universidade federal do parana ufpr,Universidade Federal do Paraná - UFPR,Brazil
U002538,universidade federal rural do semi arido,Universidade Federal Rural do Semi-Arido,Brazil
U002547,universita degli studi di bergamo,Università degli studi di Bergamo,Italy
U002548,universita degli studi di ferrara,Universita' degli Studi di Ferrara,Italy
U002549,universita degli studi di pavia,Università degli Studi di Pavia,Italy
U002550,universita degli studi di perugia,Università degli Studi di Perugia,Italy
U002551,universita degli studi di udine,Università degli Studi di Udine,Italy
U002552,universita degli studi g d annunzio chieti pescara,"Universita' degli Studi ""G. d'Annunzio"" Chieti Pescara",Italy
U002553,universita degli studi roma tre,Università degli studi Roma Tre,Italy
U002554,universita del salento,Università del Salento,Italy
U002556,universita di padova,Università di Padova,Italy
U002557,universita iulm,Universita IULM,Italy
U002558,universita politecnica delle marche,Universita' Politecnica delle Marche,Italy
U002559,universita vita salute san raffaele,Università Vita-Salute San Raffaele,Italy
U002561,universitas airlangga,Universitas Airlangga,Indonesia
U002562,universitas andalas,Universitas Andalas,Indonesia
U002563,universitas brawijaya,Universitas Brawijaya ,Indonesia
U002565,universitas hasanuddin,Universitas Hasanuddin,Indonesia
U002566,universitas indonesia,Universitas Indonesia,Indonesia
U002567,universitas islam indonesia,Universitas Islam Indonesia,Indonesia
U002568,universitas islam sultan agung,Universitas Islam Sultan Agung,Indonesia
U002569,universitas kristen petra,Universitas Kristen Petra,Indonesia
U002570,universitas mercu buana,Universitas Mercu Buana,Indonesia
U002571,universitas muhammadiyah surakarta,Universitas Muhammadiyah Surakarta,Indonesia
U002572,universitas muhammadiyah yogyakarta,Universitas Muhammadiyah Yogyakarta,Indonesia
U002574,universitas negeri yogyakarta,Universitas Negeri Yogyakarta,Indonesia
U002575,universitas padjadjaran,Universitas Padjadjaran,Indonesia
U002576,universitas pendidikan indonesia,Universitas Pendidikan Indonesia,Indonesia
U002577,universitas sebelas maret,Universitas Sebelas Maret,Indonesia
U002578,universitas sriwijaya,Universitas Sriwijaya,Indonesia
U002582,universitat bremen,Universität Bremen,Germany
U002585,universitat de valencia,Universitat de Valencia,Spain
U002586,universitat des saarlandes,Universität des Saarlandes,Germany
U002587,universitat duisburg essen,Universität Duisburg-Essen,Germany
U002589,universitat heidelberg,Universität Heidelberg,Germany
U002592,universitat jena,Universität Jena,Germany
U002593,universitat konstanz,Universität Konstanz,Germany
U002594,universitat leipzig,Universität  Leipzig,Germany
U002595,universitat mannheim,Universität Mannheim,Germany
U002597,universitat politecnica de catalunya barcelonatech,Universitat Politècnica de Catalunya · BarcelonaTech (UPC),Spain
U002600,universitat potsdam,Universität Potsdam,Germany
U002602,universitat regensburg,Universität Regensburg,Germany
U002603,universitat rostock,Universität Rostock,Germany
U002605,universitat siegen,Universität Siegen,Germany
U002606,universitat stuttgart,Universität Stuttgart,Germany
U002607,universitatea de vest din timisoara west university of timisoara,Universitatea de Vest din Timisoara /  West University of Timisoara,Romania
U002608,universite 8 mai 1945 guelma,Université 8 Mai 1945 Guelma,Algeria
U002610,universite catholique de louvain,Université catholique de Louvain (UCLouvain),Belgium
U002611,universite charles de gaulle lille 3,Université Charles-de-Gaulle Lille 3,France
U002612,universite chouaib doukkali,Université Chouaïb Doukkali,Morocco
U002615,universite dain temouchent,Université d’Ain Témouchent,Algeria
U002620,universite de fribourg,Université de Fribourg,Switzerland
U002621,universite de gabes,Université de Gabès,Tunisia
U002622,universite de liege,Université de Liège,Belgium
U002629,universite de paris,Université de Paris,France
U002630,universite de paris cite,Université de Paris-Cité,France
U002632,universite de rennes 1,Université de Rennes 1,France
U002633,universite de sfax,Université de Sfax,Tunisia
U002635,universite de skikda,Université de Skikda,Algeria
U002636,universite de sousse,Université de Sousse,Tunisia
U002639,universite de toulouse ii le mirail,Université de Toulouse II-Le Mirail,France
U002640,universite de tunis,Université de Tunis,Tunisia
U002641,universite de tunis el manar,Université de Tunis El Manar,Tunisia
U002643,universite diderot paris 7,Université Diderot  Paris 7,France
U002644,universite djillali liabes de sidi bel abbes,Université Djillali Liabès de Sidi Bel-Abbès,Algeria
U002645,universite doran 2 mohamed ben ahmed,Université d’Oran 2 Mohamed Ben Ahmed,Algeria
U002648,universite freres mentouri constantine 1,Université Frères Mentouri Constantine 1,Algeria
U002651,universite hassan ii de casablanca,Université Hassan II de Casablanca,Morocco
U002652,universite jean moulin lyon 3,Université Jean Moulin Lyon 3,France
U002653,universite kasdi merbah ouargla,Université Kasdi Merbah Ouargla,Algeria
U002655,universite libre de bruxelles,Universite libre de Bruxelles,Belgium
U002656,universite lille 2 droit et sante,Université Lille 2 Droit et Santé,France
U002658,universite mohamed el bachir el ibrahimi de bordj bou arreridj,Université Mohamed El Bachir El Ibrahimi de Bordj Bou Arréridj,Algeria
U002659,universite mohammed premier,Université Mohammed Premier,Morocco
U002660,universite mohammed v de rabat,Université Mohammed V de Rabat,Morocco
U002661,universite mouloud mammeri de tizi ouzou,Université Mouloud Mammeri de Tizi-Ouzou,Algeria
U002665,universite paris dauphine universite psl,"Université Paris-Dauphine, Université PSL",France
U002669,universite paris sorbonne,Université Paris-Sorbonne (Paris IV),France
U002670,universite paul sabatier toulouse iii,Université Paul Sabatier Toulouse III,France
U002673,universite psl,Université PSL,France
U002674,universite saint joseph de beyrouth,Université Saint-Joseph de Beyrouth,Lebanon
U002676,universite sorbonne nouvelle paris 3,Université Sorbonne Nouvelle Paris 3,France
U002679,universite toulouse 1 capitole,Université Toulouse 1 Capitole,France
U002681,universiti kebangsaan malaysia,Universiti Kebangsaan Malaysia (UKM),Malaysia
U002682,universiti kuala lumpur,Universiti Kuala Lumpur (UniKL),Malaysia
U002683,universiti malaya,Universiti Malaya (UM),Malaysia
U002685,universiti malaysia pahang,Universiti Malaysia Pahang,Malaysia
U002688,universiti malaysia sabah,Universiti Malaysia Sabah (UMS),Malaysia
U002691,universiti pendidikan sultan idris,Universiti Pendidikan Sultan Idris (UPSI),Malaysia
U002695,universiti sultan zainal abidin,Universiti Sultan Zainal Abidin,Malaysia
U002696,universiti teknikal malaysia melaka,Universiti Teknikal Malaysia Melaka,Malaysia
U002698,universiti teknologi malaysia,Universiti Teknologi Malaysia ,Malaysia
U002700,universiti teknologi mara uitm,Universiti Teknologi MARA - UiTM,Malaysia
U002703,universiti tun hussein onn malaysia,Universiti Tun Hussein Onn Malaysia (UTHM),Malaysia
U002704,universiti tun hussein onn university of malaysia,Universiti Tun Hussein Onn University of Malaysia (UTHM),Malaysia
U002706,universiti utara malaysia,Universiti Utara Malaysia (UUM),Malaysia
U002707,university abdelhamid ibn badis mostaganem,University Abdelhamid Ibn Badis Mostaganem,Algeria
U002708,university at albany suny,University at Albany SUNY,United States
U002709,university at buffalo,University at Buffalo,United States
U002710,university at buffalo suny,University at Buffalo SUNY,United States
U002711,university center ali kafi tindouf,University Center Ali Kafi Tindouf,Algeria
U002712,university center morsli abdellah of tipaza,University Center Morsli Abdellah of Tipaza,Algeria
U002716,university centre of el bayadh,University Centre of El-Bayadh,Algeria
U002721,university duesseldorf,University Duesseldorf,Germany
U002725,university of a coruna,University of A Coruña,Spain
U002727,university of abou bekr belkaid tlemcen,University of Abou Bekr Belkaïd Tlemcen,Algeria
U002728,university of adelaide,University of Adelaide,Australia
U002731,university of ahmed draia,University of Ahmed Draia,Algeria
U002735,university of alabama birmingham,"University of Alabama, Birmingham",United States
U002739,university of alcala,University of Alcalá,Spain
U002741,university of algiers 1,University of Algiers 1,Algeria
U002748,university of antioquia,University of Antioquia,Colombia
U002749,university of antofagasta,University of Antofagasta,Chile
U002751,university of applied sciences and arts of western switzerland,University of Applied Sciences and Arts of Western Switzerland,Switzerland
U002753,university of arkansas,University of Arkansas,United States
U002754,university of arkansas fayetteville,University of Arkansas Fayetteville ,United States
U002762,university of baltistan skardu,"University of Baltistan, Skardu",Pakistan
U002763,university of barcelona,University of Barcelona,Spain
U002764,university of bari,University of Bari,Italy
U002781,university of bialystok,University of Bialystok,Poland
U002787,university of bogota jorge tadeo lozano,University of Bogotá Jorge Tadeo Lozano,Colombia
U002789,university of bolton,University of Bolton,United Kingdom
U002791,university of bordeaux,University of Bordeaux,France
U002794,university of brasilia,University of Brasília,Brazil
U002803,university of burgos,University of Burgos,Spain
U002804,university of cadiz,University of Cadiz,Spain
U002820,university of camerino,University of Camerino (Unicam),Italy
U002822,university of campinas,University of Campinas,Brazil
U002825,university of canterbury te whare wananga o waitaha,University of Canterbury | Te Whare Wānanga o Waitaha,New Zealand
U002831,university of caxias do sul,University of Caxias do Sul,Brazil
U002834,university of central lancashire,University of Central Lancashire,United Kingdom
U002837,university of cergy pontoise,University of Cergy-Pontoise,France
U002844,university of cincinnati uptown,University of Cincinnati – Uptown,United States
U002846,university of clermont auvergne,University of Clermont Auvergne,France
U002848,university of colima,University of Colima,Mexico
U002854,university of colorado denver anschutz medical campus,University of Colorado Denver/Anschutz Medical Campus,United States
U002860,university of costa rica,University of Costa Rica,Costa Rica
U002861,university of cote dazur,University of Côte d’Azur,France
U002874,university of desarrollo,University of Desarrollo,Chile
U002875,university of deusto,University of Deusto,Spain
U002878,university of djilali bounaama khemis miliana,University of Djilali Bounaama Khemis Miliana,Algeria
U002887,university of economics in bratislava,University of Economics in Bratislava,Slovakia
U002890,university of education lahore,"University of Education, Lahore",Pakistan
U002891,university of el oued,University of El Oued,Algeria
U002893,university of engineering and technology lahore,University of Engineering & Technology (UET) Lahore,Pakistan
U002894,university of engineering and technology mardan,"University of Engineering and Technology, Mardan",Pakistan
U002897,university of erlangen nuremberg,University of Erlangen-Nuremberg,Germany
U002901,university of extremadura,University of Extremadura,Spain
U002909,university of fortaleza,University of Fortaleza (UNIFOR),Brazil
U002910,university of franca,University of Franca,Brazil
U002911,university of franche comte,University of Franche-Comté,France
U002916,university of galway,University of Galway,Ireland
U002918,university of gdansk,UNIVERSITY OF GDANSK,Poland
U002924,university of girona,University of Girona,Spain
U002929,university of granada,University of Granada,Spain
U002932,university of greifswald,University of Greifswald,Germany
U002934,university of guadalajara,University of Guadalajara,Mexico
U002935,university of guanajuato,University of Guanajuato,Mexico
U002941,university of hail,University of Hail,Saudi Arabia
U002942,university of hamburg,University of Hamburg,Germany
U002948,university of health sciences turkey,"University of Health Sciences, Turkey",Turkey
U002952,university of home economics lahore,University of Home Economics Lahore,Pakistan
U002956,university of hradec kralove,University of Hradec Kralove,Czech Republic
U002965,university of illinois at chicago,University of Illinois at Chicago (UIC),United States
U002966,university of illinois at urbana champaign,University of Illinois at Urbana-Champaign,United States
U002970,university of innsbruck,University of Innsbruck,Austria
U002976,university of jaen,University of Jaén,Spain
U002995,university of kiel,University of Kiel,Germany
U003003,university of la costa,University of la Costa,Colombia
U003004,university of la frontera,University of La Frontera,Chile
U003005,university of la laguna,University of La Laguna,Spain
U003006,university of la sabana,University of La Sabana,Colombia
U003011,university of lampung,University of Lampung,Indonesia
U003013,university of las americas,University of Las Américas (UDLA),Ecuador
U003014,university of las palmas de gran canaria,University of Las Palmas de Gran Canaria,Spain
U003019,university of leoben,University of Leoben,Austria
U003020,university of leon,University of León,Spain
U003025,university of lille,University of Lille,France
U003031,university of lleida,University of Lleida,Spain
U003032,university of lodz,University of Lodz,Poland
U003033,university of lorraine,University of Lorraine,France
U003034,university of los lagos,University of Los Lagos,Chile
U003041,university of magallanes,University of Magallanes,Chile
U003042,university of malaga,University of Malaga,Spain
U003050,university of manouba,University of Manouba,Tunisia
U003052,university of marburg,University of Marburg,Germany
U003054,university of marrakech cadi ayyad,University of Marrakech Cadi Ayyad,Morocco
U003057,university of mascara,University of Mascara,Algeria
U003058,university of massachusetts,University of Massachusetts,United States
U003064,university of medea,University of Medea,Algeria
U003065,university of medellin,University of Medellín,Colombia
U003066,university of medicine and pharmacy carol davila,University of Medicine and Pharmacy Carol Davila,Romania
U003068,university of melbourne,University of Melbourne,Australia
U003072,university of michigan ann arbor,University of Michigan-Ann Arbor,United States
U003074,university of milan bicocca,University of Milan-Bicocca,Italy
U003078,university of minnesota twin cities,University of Minnesota Twin Cities,United States
U003082,university of missouri columbia,"University of Missouri, Columbia",United States
U003084,university of missouri saint louis,University of Missouri Saint Louis,United States
U003089,university of mohamed lamine debaghin setif 2,University of Mohamed Lamine Debaghin Setif 2,Algeria
U003093,university of montana missoula,University of Montana Missoula ,United States
U003096,university of montreal,University of Montreal,Canada
U003101,university of murcia,University of Murcia,Spain
U003107,university of naples parthenope,University of Naples Parthenope,Italy
U003108,university of navarra,University of Navarra,Spain
U003110,university of nebraska medical center,University of Nebraska Medical Center,United States
U003114,university of new brunswick unb,University of New Brunswick UNB,Canada
U003115,university of new england australia,University of New England Australia,Australia
U003118,university of newcastle,University of Newcastle,Australia
U003120,university of nigeria nsukka,University of Nigeria Nsukka,Nigeria
U003122,university of nis,University of Niš,Serbia
U003126,university of north carolina chapel hill,"University of North Carolina, Chapel Hill",United States
U003147,university of oum el bouaghi,University of Oum El Bouaghi,Algeria
U003148,university of oviedo,University of Oviedo,Spain
U003156,university of passo fundo,University of Passo Fundo (UPF),Brazil
U003158,university of pau and pays de ladour,University of Pau and Pays de l’Adour,France
U003163,university of pernambuco,University of Pernambuco,Brazil
U003166,university of petra,University of Petra,Jordan
U003171,university of pittsburgh pittsburgh campus,University of Pittsburgh-Pittsburgh campus,United States
U003175,university of porto,University of Porto,Portugal
U003181,university of professional studies accra,"University of Professional Studies, Accra",Ghana
U003182,university of puerto rico,University of Puerto Rico,Puerto Rico
U003189,university of rennes 1,University of Rennes 1,France
U003194,university of rome ii tor vergata,University of Rome II – Tor Vergata,Italy
U003195,university of rome iii,University of Rome III,Italy
U003199,university of saida,University of Saida,Algeria
U003201,university of salamanca,University of Salamanca,Spain
U003208,university of san martin de porres,University of San Martín de Porres,Peru
U003210,university of santander,University of Santander,Colombia
U003211,university of santiago chile,"University of Santiago, Chile (USACH)",Chile
U003212,university of santiago de compostela,University of Santiago de Compostela,Spain
U003214,university of sao paulo,University of São Paulo,Brazil
U003221,university of science and technology of oran mohamed boudiaf,University of Science and Technology of Oran Mohamed-Boudiaf,Algeria
U003225,university of seville,University of Seville,Spain
U003236,university of sonora,University of Sonora,Mexico
U003238,university of souk ahras,University of Souk Ahras,Algeria
U003243,university of south bohemia,University of South Bohemia,Czech Republic
U003246,university of south carolina columbia,University of South Carolina-Columbia,United States
U003250,university of south santa catarina,University of South Santa Catarina (Unisul),Brazil
U003262,university of strasbourg,University of Strasbourg,France
U003266,university of sufism and modern sciences,University of Sufism and Modern Sciences (USMS),Pakistan
U003283,university of technology of compiegne,University of Technology of Compiègne,France
U003284,university of technology of troyes,University of Technology of Troyes,France
U003287,university of telafer,University of Telafer,Iraq
U003288,university of texas at arlington,University of Texas at Arlington,United States
U003289,university of texas at austin,University of Texas at Austin,United States
U003290,university of texas at dallas,University of Texas at Dallas,United States
U003291,university of texas at el paso,University of Texas at El Paso,United States
U003292,university of texas at san antonio,University of Texas at San Antonio,United States
U003293,university of texas dallas,University of Texas Dallas,United States
U003294,university of texas el paso,University of Texas El Paso ,United States
U003295,university of texas rio grande valley,University of Texas Rio Grande Valley,United States
U003297,university of the andes chile,"University of the Andes, Chile",Chile
U003298,university of the andes colombia,"University of the Andes, Colombia",Colombia
U003299,university of the andes venezuela,"University of the Andes, Venezuela",Venezuela
U003301,university of the balearic islands,University of the Balearic Islands,Spain
U003305,university of the north colombia,"University of the North, Colombia",Colombia
U003307,university of the peloponnese,University of the Peloponnese,Greece
U003308,university of the philippines,University of the Philippines,Philippines
U003319,university of thi qar,University of Thi-Qar,Iraq
U003322,university of toulouse,University of Toulouse,France
U003323,university of tours,University of Tours,France
U003329,university of troms the arctic university of norway,University of Tromsø The Arctic University of Norway,Norway
U003333,university of tunis,University of Tunis,Tunisia
U003334,university of tunis el manar,University of Tunis El Manar,Tunisia
U003337,university of tuscia,University of Tuscia,Italy
U003342,university of urbino carlo bo,University of Urbino Carlo Bo,Italy
U003346,university of vale do itajai,University of Vale do Itajaí,Brazil
U003347,university of valencia,University of Valencia,Spain
U003348,university of valladolid,University of Valladolid,Spain
U003352,university of veterinary and animal sciences lahore,"University of Veterinary and Animal Sciences, Lahore",Pakistan
U003353,university of veterinary medicine and pharmacy in kosice,University of Veterinary Medicine and Pharmacy in Košice,Slovakia
U003354,university of vic central university of catalonia,University of Vic – Central University of Catalonia,Spain
U003357,university of vigo,University of Vigo,Spain
U003362,university of warith alanbiyaa,University of Warith Alanbiyaa,Iraq
U003369,university of west bohemia,University of West Bohemia ,Czech Republic
U003377,university of witwatersrand,University of Witwatersrand,South Africa
U003382,university of wroclaw,University of Wroclaw,Poland
U003391,university of zaragoza,University of Zaragoza,Spain
U003395,university paris 2 pantheon assas,University Paris 2 Panthéon-Assas,France
U003396,university politehnica of bucharest,University POLITEHNICA of Bucharest,Romania
U003397,university politehnica of timisoara upt,"University Politehnica of Timisoara, UPT",Romania
U003398,university rey juan carlos,University Rey Juan Carlos,Spain
U003399,university ulm,University Ulm,Germany
U003400,unnoba,UNNOBA,Argentina
U003402,upes,UPES,India
U003405,ural federal university urfu,Ural Federal University - UrFU,Russia
U003412,uruk university,Uruk University,Iraq
U003413,usak university,Uşak University,Turkey
U003414,usamv cluj napoca,USAMV Cluj-Napoca,Romania
U003415,usi universita della svizzera italiana,USI - Università della Svizzera italiana,Switzerland
U003417,usmanu danfodiyo university sokoto,"Usmanu Danfodiyo University, Sokoto",Nigeria
U003422,uzbekistan state university of world languages,Uzbekistan State University of World Languages,Uzbekistan
U003427,van yuzuncu yil university,Van Yüzüncü Yil University,Turkey
U003432,vasyl stefanyk precarpathian national university,Vasyl Stefanyk Precarpathian National University,Ukraine
U003434,vellore institute of technology,Vellore Institute of Technology (VIT),India
U003435,veltech university,Veltech University,India
U003436,veritas university abuja,"Veritas University, Abuja",Nigeria
U003437,verona university,Verona University,Italy
U003440,viet nam national university ho chi minh city,Viet Nam National University Ho Chi Minh City (VNU-HCM),Vietnam
U003443,vignans foundation for science technology and research,"Vignan’s Foundation for Science, Technology and Research",India
U003444,vila velha university,Vila Velha University,Brazil
U003447,vinayaka missions research foundation,Vinayaka Mission’s Research Foundation,India
U003449,virginia polytechnic institute and state university,Virginia Polytechnic Institute and State University,United States
U003452,visvesvaraya national institute of technology nagpur,"Visvesvaraya National Institute of Technology, Nagpur",India
U003454,vit university,VIT University,India
U003470,warsaw university of life sciences sggw,Warsaw University of Life Sciences – SGGW (WULS-SGGW),Poland
U003475,wasit university,Wasit University,Iraq
U003492,westfalische wilhelms universitat munster,Westfälische Wilhelms-Universität Münster ,Germany
U003493,whu beisheim,WHU: Beisheim,Germany
U003499,wrexham glyndwr university,Wrexham Glyndwr University,United Kingdom
U003504,wroclaw university of science and technology,Wroclaw University of Science and Technology (WRUST),Poland
U003505,wsb academy,WSB Academy,Poland
U003515,xuzhou medical university,Xuzhou Medical University,China
U003516,yagshigeldi kakayev international university of oil and gas,Yagshigeldi Kakayev International University of Oil and Gas,Turkmenistan
U003534,yildiz technical university,Yildiz Technical University,Turkey
U003546,yusuf maitama sule university kano,"Yusuf Maitama Sule University, Kano",Nigeria
U003560,zhetysu university,Zhetysu University,Kazakhstan
U003565,zurcher hochschule winterthur,Zürcher Hochschule Winterthur,Switzerland
