University_Name,Match_Type
aalborg university,Exact
aalto university,Exact
aarhus university,Exact
aberystwyth university,Exact
aixmarseille university,Exact
ajou university,Exact
alexandria university,Exact
amirkabir university of technology,Exact
aristotle university of thessaloniki,Exact
arizona state university,Exact
aston university,Exact
auburn university,Exact
australian national university,Exact
bangor university,Exact
barilan university,Exact
beijing institute of technology,Exact
bilkent university,Exact
boston college,Exact
boston university,Exact
brandeis university,Exact
brown university,Exact
budapest university of technology and economics,Exact
cairo university,Exact
cardiff university,Exact
carleton university,Exact
carnegie mellon university,Exact
case western reserve university,Exact
chalmers university of technology,Exact
chang gung university,Exact
charles darwin university,Exact
chiang mai university,Exact
chiba university,Exact
china agricultural university,Exact
chongqing university,Exact
chonnam national university,Exact
chulalongkorn university,Exact
chung yuan christian university,Exact
chungang university,Exact
chungnam national university,Exact
city university of hong kong,Exact
clemson university,Exact
colorado school of mines,Exact
columbia university,Exact
concordia university,Exact
cornell university,Exact
curtin university,Exact
czech technical university in prague,Exact
dalhousie university,Exact
dalian university of technology,Exact
dartmouth college,Exact
deakin university,Exact
delft university of technology,Exact
drexel university,Exact
dublin city university,Exact
duke university,Exact
durham university,Exact
east china normal university,Exact
east china university of science and technology,Exact
eindhoven university of technology,Exact
emory university,Exact
erasmus university rotterdam,Exact
ewha womans university,Exact
feng chia university,Exact
flinders university,Exact
florida international university,Exact
florida state university,Exact
fu jen catholic university,Exact
fudan university,Exact
george mason university,Exact
george washington university,Exact
georgetown university,Exact
georgia institute of technology,Exact
georgia state university,Exact
ghent university,Exact
gifu university,Exact
graz university of technology,Exact
griffith university,Exact
hacettepe university,Exact
hanyang university,Exact
harbin institute of technology,Exact
harvard university,Exact
hebrew university of jerusalem,Exact
heriotwatt university,Exact
hiroshima university,Exact
hokkaido university,Exact
hong kong baptist university,Exact
howard university,Exact
huazhong university of science and technology,Exact
hunan university,Exact
illinois institute of technology,Exact
imperial college london,Exact
inha university,Exact
iowa state university,Exact
iran university of science and technology,Exact
isfahan university of technology,Exact
istanbul technical university,Exact
istanbul university,Exact
jadavpur university,Exact
jagiellonian university,Exact
james cook university,Exact
jilin university,Exact
johns hopkins university,Exact
kanazawa university,Exact
kansas state university,Exact
keele university,Exact
keio university,Exact
kent state university,Exact
king saud university,Exact
kobe university,Exact
konkuk university,Exact
korea university,Exact
kumamoto university,Exact
kyoto university,Exact
kyung hee university,Exact
kyungpook national university,Exact
kyushu university,Exact
la trobe university,Exact
lancaster university,Exact
laval university,Exact
lehigh university,Exact
leiden university,Exact
linköping university,Exact
liverpool john moores university,Exact
lomonosov moscow state university,Exact
loughborough university,Exact
lund university,Exact
maastricht university,Exact
macquarie university,Exact
mahidol university,Exact
makerere university,Exact
manchester metropolitan university,Exact
masaryk university,Exact
massey university,Exact
mcgill university,Exact
mcmaster university,Exact
memorial university of newfoundland,Exact
miami university,Exact
michigan state university,Exact
michigan technological university,Exact
middle east technical university,Exact
missouri university of science and technology,Exact
monash university,Exact
murdoch university,Exact
nagasaki university,Exact
nagoya university,Exact
nanjing university,Exact
national and kapodistrian university of athens,Exact
national central university,Exact
national chung cheng university,Exact
national chung hsing university,Exact
national sun yatsen university,Exact
national taipei university of technology,Exact
national taiwan normal university,Exact
national taiwan ocean university,Exact
national technical university of athens,Exact
national tsing hua university,Exact
new mexico state university,Exact
newcastle university,Exact
niigata university,Exact
north carolina state university,Exact
northeastern university,Exact
northwestern polytechnical university,Exact
northwestern university,Exact
norwegian university of science and technology,Exact
novosibirsk state university,Exact
ocean university of china,Exact
ohio university,Exact
okayama university,Exact
oregon state university,Exact
panjab university,Exact
peking university,Exact
portland state university,Exact
princeton university,Exact
pusan national university,Exact
queens university belfast,Exact
queensland university of technology,Exact
radboud university nijmegen,Exact
rensselaer polytechnic institute,Exact
rice university,Exact
rmit university,Exact
royal holloway university of london,Exact
saint louis university,Exact
saint petersburg state university,Exact
san diego state university,Exact
sapienza university of rome,Exact
sejong university,Exact
seoul national university,Exact
shanghai jiao tong university,Exact
shanghai university,Exact
sharif university of technology,Exact
shinshu university,Exact
sichuan university,Exact
simon fraser university,Exact
sogang university,Exact
south china university of technology,Exact
southern methodist university,Exact
stanford university,Exact
stellenbosch university,Exact
stockholm university,Exact
stony brook university,Exact
sun yatsen university,Exact
swansea university,Exact
swinburne university of technology,Exact
syracuse university,Exact
taipei medical university,Exact
technical university of denmark,Exact
technical university of munich,Exact
technion israel institute of technology,Exact
tel aviv university,Exact
temple university,Exact
tianjin university,Exact
tilburg university,Exact
tohoku university,Exact
tokai university,Exact
tokyo institute of technology,Exact
tokyo metropolitan university,Exact
tokyo university of agriculture and technology,Exact
tongji university,Exact
tsinghua university,Exact
tufts university,Exact
tulane university,Exact
umeå university,Exact
united arab emirates university,Exact
university college cork,Exact
university college dublin,Exact
university of aberdeen,Exact
university of alaska fairbanks,Exact
university of alberta,Exact
university of antwerp,Exact
university of arizona,Exact
university of aveiro,Exact
university of barcelona,Exact
university of basel,Exact
university of bath,Exact
university of belgrade,Exact
university of bergen,Exact
university of bern,Exact
university of birmingham,Exact
university of bradford,Exact
university of brescia,Exact
university of brighton,Exact
university of bristol,Exact
university of british columbia,Exact
university of bucharest,Exact
university of calcutta,Exact
university of calgary,Exact
university of california davis,Exact
university of california irvine,Exact
university of california riverside,Exact
university of california santa cruz,Exact
university of cambridge,Exact
university of canterbury,Exact
university of cape town,Exact
university of central lancashire,Exact
university of chemistry and technology prague,Exact
university of chicago,Exact
university of cincinnati,Exact
university of coimbra,Exact
university of colorado boulder,Exact
university of connecticut,Exact
university of copenhagen,Exact
university of crete,Exact
university of cyprus,Exact
university of debrecen,Exact
university of delaware,Exact
university of delhi,Exact
university of dundee,Exact
university of eastern finland,Exact
university of edinburgh,Exact
university of electronic science and technology of china,Exact
university of essex,Exact
university of exeter,Exact
university of florence,Exact
university of florida,Exact
university of fribourg,Exact
university of geneva,Exact
university of genoa,Exact
university of glasgow,Exact
university of gothenburg,Exact
university of granada,Exact
university of groningen,Exact
university of guelph,Exact
university of haifa,Exact
university of helsinki,Exact
university of hertfordshire,Exact
university of houston,Exact
university of hull,Exact
university of iceland,Exact
university of idaho,Exact
university of illinois at urbanachampaign,Exact
university of ioannina,Exact
university of iowa,Exact
university of jyväskylä,Exact
university of kansas,Exact
university of kent,Exact
university of kentucky,Exact
university of kwazulunatal,Exact
university of lausanne,Exact
university of leeds,Exact
university of leicester,Exact
university of limerick,Exact
university of lisbon,Exact
university of liverpool,Exact
university of ljubljana,Exact
university of manitoba,Exact
university of maribor,Exact
university of maryland baltimore county,Exact
university of maryland college park,Exact
university of miami,Exact
university of milan,Exact
university of minho,Exact
university of modena and reggio emilia,Exact
university of montreal,Exact
university of murcia,Exact
university of münster,Exact
university of naples federico ii,Exact
university of navarra,Exact
university of new mexico,Exact
university of north carolina at greensboro,Exact
university of notre dame,Exact
university of oregon,Exact
university of oslo,Exact
university of otago,Exact
university of ottawa,Exact
university of oulu,Exact
university of oxford,Exact
university of parma,Exact
university of patras,Exact
university of pennsylvania,Exact
university of pisa,Exact
university of porto,Exact
university of portsmouth,Exact
university of pretoria,Exact
university of reading,Exact
university of regina,Exact
university of rochester,Exact
university of salamanca,Exact
university of salento,Exact
university of saskatchewan,Exact
university of science and technology beijing,Exact
university of science and technology of china,Exact
university of seoul,Exact
university of siena,Exact
university of southampton,Exact
university of southern california,Exact
university of southern denmark,Exact
university of st andrews,Exact
university of stirling,Exact
university of strathclyde,Exact
university of surrey,Exact
university of sussex,Exact
university of szeged,Exact
university of tartu,Exact
university of tasmania,Exact
university of technology sydney,Exact
university of tehran,Exact
university of texas at austin,Exact
university of texas at dallas,Exact
university of texas at san antonio,Exact
university of the witwatersrand,Exact
university of toledo,Exact
university of toronto,Exact
university of trento,Exact
university of trieste,Exact
university of tsukuba,Exact
university of turin,Exact
university of turku,Exact
university of twente,Exact
university of ulsan,Exact
university of utah,Exact
university of vermont,Exact
university of victoria,Exact
university of vienna,Exact
university of virginia,Exact
university of waikato,Exact
university of warsaw,Exact
university of waterloo,Exact
university of wisconsinmadison,Exact
university of wollongong,Exact
university of wyoming,Exact
university of york,Exact
uppsala university,Exact
utrecht university,Exact
vanderbilt university,Exact
victoria university of wellington,Exact
vienna university of technology,Exact
vilnius university,Exact
wake forest university,Exact
warsaw university of technology,Exact
waseda university,Exact
washington university in st louis,Exact
wayne state university,Exact
wuhan university,Exact
wuhan university of technology,Exact
xiamen university,Exact
xian jiaotong university,Exact
yale university,Exact
yeshiva university,Exact
yeungnam university,Exact
yokohama city university,Exact
yokohama national university,Exact
yonsei university,Exact
york university,Exact
yuan ze university,Exact
zhejiang university,Exact
indian institute of technology madras iitm,Fuzzy
university of padova,Fuzzy
universität bayreuth,Fuzzy
university of hawaii at mañoa,Fuzzy
the hong kong university of science and technology,Fuzzy
université catholique de louvain ucl,Fuzzy
the chinese university of hong kong,Fuzzy
rovira i virgili university,Fuzzy
university of texas el paso,Fuzzy
indian institute of technology bombay iitb,Fuzzy
the university of newcastle,Fuzzy
the university of melbourne,Fuzzy
université libre de bruxelles ulb,Fuzzy
ucl university college london,Fuzzy
the university of queensland,Fuzzy
catania university,Fuzzy
the university of amsterdam,Fuzzy
universitat pompeu fabra,Fuzzy
university of petra,Fuzzy
american university of beirut aub,Fuzzy
university of plymouth,Fuzzy
université claude bernard lyon 1,Fuzzy
gwangju institute of science and technology gist,Fuzzy
hanoi university of science and technology,Fuzzy
university of california san diego ucsd,Fuzzy
university complutense madrid,Fuzzy
university of north carolina chapel hill,Fuzzy
the university of new south wales,Fuzzy
babesbolyai university,Fuzzy
city st georges university of london,Fuzzy
adelaide university,Fuzzy
jordan university of science technology,Fuzzy
rochester institute of technology rit,Fuzzy
national cheng kung university ncku,Fuzzy
the university of nottingham,Fuzzy
university of tulsa,Fuzzy
king fahd university of petroleum minerals,Fuzzy
karlsruhe institute of technology kit,Fuzzy
university of texas arlington,Fuzzy
the hong kong polytechnic university,Fuzzy
western sydney university,Fuzzy
victoria university,Fuzzy
queen mary university of london qmul,Fuzzy
tampere university,Fuzzy
indian institute of technology kanpur iitk,Fuzzy
tokyo medical and dental university,Fuzzy
university of pecs,Fuzzy
universiti putra malaysia upm,Fuzzy
ben gurion university of the negev,Fuzzy
chungbuk national university,Fuzzy
palacký university in olomouc,Fuzzy
the university of manchester,Fuzzy
tokushima university,Fuzzy
university of california los angeles ucla,Fuzzy
indian institute of technology delhi iitd,Fuzzy
ie university,Fuzzy
university of california berkeley ucb,Fuzzy
universität bielefeld,Fuzzy
university of east anglia uea,Fuzzy
kth royal institute of technology,Fuzzy
johannes kepler university linz,Fuzzy
nanjing university of science and technology,Fuzzy
indian institute of technology roorkee iitr,Fuzzy
massachusetts institute of technology mit,Fuzzy
the university of sheffield,Fuzzy
university of california santa barbara ucsb,Fuzzy
the university of hong kong,Fuzzy
national taiwan university ntu,Fuzzy
university of liege,Fuzzy
vrije universiteit brussel vub,Fuzzy
comenius university bratislava,Fuzzy
the university of western australia,Fuzzy
national university of singapore nus,Fuzzy
northwest university,Fuzzy
new jersey institute of technology njit,Fuzzy
