University_Name,Country,Year,THE_Rank,Teaching_Score,Research_Score,Citation_Score,International_Outlook,Industry_Income,Total_Score,Std_Country,Std_University_Name,Base_Match_Score
University of Tehran,Iran,2016,601.0,26.1,16.9,15.8,16.5,,,Iran,University of Tehran,100.0
California Institute of Technology,United States,2016,1.0,95.6,97.6,99.8,64.0,97.8,95.2,United States,California Institute of Technology (Caltech),100.0
University of Oxford,United Kingdom,2016,2.0,86.5,98.9,98.8,94.4,73.1,94.2,United Kingdom,University of Oxford,100.0
Stanford University,United States,2016,3.0,92.5,96.2,99.9,76.3,63.3,93.9,United States,Stanford University,100.0
National Chengchi University,Taiwan,2016,601.0,18.4,12.5,14.0,33.1,31.3,,Taiwan,National Chengchi University,100.0
National Chung Cheng University,Taiwan,2016,601.0,21.3,20.3,15.7,14.2,40.8,,Taiwan,National Chung Cheng University,100.0
National Chung Hsing University,Taiwan,2016,601.0,20.2,16.8,24.5,16.9,42.5,,Taiwan,National Chung Hsing University,100.0
National Taipei University of Technology,Taiwan,2016,601.0,17.8,14.6,16.4,16.0,81.3,,Taiwan,National Taipei University of Technology,100.0
National Taiwan Ocean University,Taiwan,2016,601.0,18.1,21.0,18.2,20.3,49.3,,Taiwan,National Taiwan Ocean University,100.0
University of Latvia,Latvia,2016,601.0,22.6,10.2,20.9,31.5,28.3,,Latvia,University of Latvia,100.0
Lille 1 University – Science and Technology,France,2016,601.0,20.0,8.6,32.4,60.3,31.8,,France,Lille 1 University – Science and Technology,0.0
University of Lincoln,United Kingdom,2016,601.0,17.9,11.9,26.4,60.5,29.3,,United Kingdom,University of Lincoln,100.0
Niigata University,Japan,2016,601.0,21.9,10.1,17.5,19.3,33.0,,Japan,Niigata University,100.0
Northumbria University,United Kingdom,2016,601.0,17.7,10.9,29.2,55.1,29.1,,United Kingdom,Northumbria University,0.0
Northwestern Polytechnical University,China,2016,601.0,23.4,15.4,3.5,15.2,28.0,,China,Northwestern Polytechnical University,100.0
Nottingham Trent University,United Kingdom,2016,601.0,16.5,8.9,27.3,52.7,28.4,,United Kingdom,Nottingham Trent University,100.0
Oakland University,United States,2016,601.0,18.1,11.9,21.9,23.3,30.3,,United States,Oakland University,0.0
University of Murcia,Spain,2016,601.0,19.3,11.7,28.0,28.3,29.5,,Spain,University of Murcia,100.0
Nagasaki University,Japan,2016,601.0,22.8,10.8,14.3,21.9,,,Japan,Nagasaki University,100.0
University of Nairobi,Kenya,2016,601.0,13.7,9.0,19.5,45.5,28.0,,Kenya,University of Nairobi,100.0
Osaka Prefecture University,Japan,2016,601.0,21.6,10.2,17.5,17.6,41.5,,Japan,Osaka Prefecture University,0.0
University of Pardubice,Czech Republic,2016,601.0,15.9,11.9,11.1,23.4,28.3,,Czech Republic,University of Pardubice,100.0
University of Paris North – Paris 13,France,2016,601.0,17.5,11.6,36.2,46.4,28.0,,France,University of Paris North – Paris 13,0.0
Paris-Sorbonne University – Paris 4,France,2016,601.0,31.1,21.3,7.1,44.2,28.5,,France,Paris-Sorbonne University – Paris 4,0.0
University of Patras,Greece,2016,601.0,18.5,12.1,28.8,30.6,48.3,,Greece,University of Patras,100.0
National University of Córdoba,Argentina,2016,601.0,16.0,9.0,12.5,28.1,28.6,,Argentina,National University of Córdoba,0.0
National University of Science and Technology (MISiS),Russia,2016,601.0,24.8,17.5,10.8,33.7,67.2,,Russia,National University of Science and Technology MISiS,93.75
National University of Sciences and Technology,Pakistan,2016,601.0,21.4,7.0,35.0,31.3,31.3,,Pakistan,National University of Sciences And Technology (NUST) Islamabad,90.19607843137256
Pontifical Catholic University of Rio Grande do Sul (PUCRS),Brazil,2016,601.0,21.1,10.9,27.6,18.7,52.3,,Brazil,Pontifical Catholic University of Rio Grande do Sul (PUCRS),0.0
Pontifical Catholic University of Valparaíso,Chile,2016,601.0,18.4,8.0,10.4,35.7,44.3,,Chile,Pontifical Catholic University of Valparaíso,0.0
Prince of Songkla University,Thailand,2016,601.0,15.3,7.0,22.2,31.0,31.6,,Thailand,Prince of Songkla University,100.0
Qatar University,Qatar,2016,601.0,9.9,10.3,22.3,99.9,55.2,,Qatar,Qatar University,100.0
Rio de Janeiro State University (UERJ),Brazil,2016,601.0,21.7,9.1,12.3,16.8,30.8,,Brazil,Rio de Janeiro State University (UERJ),0.0
Ocean University of China,China,2016,601.0,18.9,10.7,12.9,15.6,50.1,,China,Ocean University of China,100.0
Ohio University,United States,2016,601.0,25.0,14.9,24.6,33.6,30.1,,United States,Ohio University,100.0
Okayama University,Japan,2016,601.0,24.3,14.9,25.3,20.6,48.0,,Japan,Okayama University,100.0
University of Ibadan,Nigeria,2016,601.0,22.7,11.1,4.6,26.1,29.2,,Nigeria,University of Ibadan,100.0
University of Indonesia,Indonesia,2016,601.0,18.1,8.0,13.9,37.2,40.0,,Indonesia,University of Indonesia,0.0
Inha University,South Korea,2016,601.0,20.7,20.0,22.5,23.5,64.7,,South Korea,Inha University,100.0
I-Shou University,Taiwan,2016,601.0,12.8,11.5,13.3,24.8,41.0,,Taiwan,I-Shou University,0.0
Istanbul University,Turkey,2016,601.0,26.0,23.3,10.0,20.0,100.0,,Turkey,Istanbul University,100.0
Feng Chia University,Taiwan,2016,601.0,14.6,13.7,34.4,21.1,33.9,,Taiwan,Feng Chia University,100.0
Florida Institute of Technology,United States,2016,601.0,20.4,13.5,24.6,62.4,33.4,,United States,Georgia Institute of Technology,90.32258064516128
Fu Jen Catholic University,Taiwan,2016,601.0,14.4,9.8,18.2,19.1,47.0,,Taiwan,Fu Jen Catholic University,100.0
Jordan University of Science and Technology,Jordan,2016,601.0,16.4,6.2,16.4,62.2,31.4,,Jordan,Jordan University of Science & Technology,95.1219512195122
Juntendo University,Japan,2016,601.0,32.3,10.5,24.0,16.7,51.1,,Japan,Juntendo University,0.0
K.N. Toosi University of Technology,Iran,2016,601.0,20.9,18.1,22.5,7.1,45.5,,Iran,K.N. Toosi University of Technology,0.0
Kaohsiung Medical University,Taiwan,2016,601.0,20.6,22.2,20.5,19.9,33.2,,Taiwan,Kaohsiung Medical University,0.0
Khon Kaen University,Thailand,2016,601.0,18.2,7.4,19.9,31.5,35.7,,Thailand,Khon Kaen University,100.0
Hacettepe University,Turkey,2016,601.0,21.0,11.8,19.7,19.6,28.2,,Turkey,Hacettepe University,100.0
University of Huddersfield,United Kingdom,2016,601.0,17.4,5.4,16.5,55.2,28.0,,United Kingdom,University of Huddersfield,100.0
Hunan University,China,2016,601.0,18.3,15.0,21.2,14.8,46.7,,China,Hunan University,100.0
Kobe University,Japan,2016,601.0,27.8,15.4,24.3,21.1,45.1,,Japan,Kobe University,100.0
Konkuk University,South Korea,2016,601.0,20.0,19.6,17.0,22.6,36.0,,South Korea,Konkuk University,100.0
Kumamoto University,Japan,2016,601.0,23.4,11.6,28.1,22.2,43.1,,Japan,Kumamoto University,100.0
Kyungpook National University,South Korea,2016,601.0,21.1,16.0,18.1,21.7,34.9,,South Korea,Kyungpook National University,100.0
Kyushu Institute of Technology,Japan,2016,601.0,19.4,12.5,14.2,20.7,44.1,,Japan,Kyushu Institute of Technology,100.0
Jagiellonian University,Poland,2016,601.0,24.0,14.4,30.7,33.5,28.0,,Poland,Jagiellonian University,100.0
Jilin University,China,2016,601.0,28.2,14.4,14.6,20.3,42.1,,China,Jilin University,100.0
University of Jordan,Jordan,2016,601.0,19.0,7.7,7.8,53.7,28.8,,Jordan,University of Jordan,100.0
University of Ljubljana,Slovenia,2016,601.0,24.9,13.6,24.0,34.5,32.3,,Slovenia,University of Ljubljana,100.0
University of Marrakech Cadi Ayyad,Morocco,2016,601.0,17.4,6.3,12.1,42.7,29.2,,Morocco,University of Marrakech Cadi Ayyad,0.0
Miami University,United States,2016,601.0,19.2,15.7,36.1,24.8,30.2,,United States,Miami University,100.0
Middlesex University,United Kingdom,2016,601.0,18.5,10.6,25.7,81.0,,,United Kingdom,Middlesex University,100.0
Moscow Institute of Physics and Technology,Russia,2016,601.0,34.3,16.3,15.5,44.4,28.0,,Russia,Moscow Institute of Physics and Technology,0.0
King Mongkut’s University of Technology Thonburi,Thailand,2016,601.0,18.2,11.4,36.2,28.5,70.3,,Thailand,King Mongkut's University of Technology Thonburi,100.0
Kingston University,United Kingdom,2016,601.0,16.9,12.1,26.7,76.8,28.5,,United Kingdom,Kingston University,0.0
Kinki University,Japan,2016,601.0,18.5,7.9,30.0,17.0,33.2,,Japan,Kindai University (previously Kinki University),90.9090909090909
Chungnam National University,South Korea,2016,601.0,23.2,17.7,13.2,19.8,39.9,,South Korea,Chungnam National University,100.0
Clemson University,United States,2016,601.0,21.4,19.7,27.0,34.6,35.8,,United States,Clemson University,100.0
Comenius University in Bratislava,Slovakia,2016,601.0,23.0,10.3,19.6,46.9,28.0,,Slovakia,Comenius University Bratislava,95.23809523809523
Coventry University,United Kingdom,2016,601.0,17.1,7.7,18.4,69.6,29.1,,United Kingdom,Coventry University,100.0
Dalian University of Technology,China,2016,601.0,22.6,19.0,23.5,20.7,93.3,,China,Dalian University of Technology,100.0
Carlos III University of Madrid,Spain,2016,601.0,23.2,17.4,24.8,44.7,34.8,,Spain,Carlos III University of Madrid,0.0
"University of Chemistry and Technology, Prague",Czech Republic,2016,601.0,21.6,12.0,17.4,46.3,38.9,,Czech Republic,"University of Chemistry and Technology, Prague",100.0
Chiang Mai University,Thailand,2016,601.0,17.8,9.4,30.0,34.9,32.3,,Thailand,Chiang Mai University,100.0
Dublin Institute of Technology,Republic of Ireland,2016,601.0,16.1,8.8,20.7,70.5,28.1,,Republic of Ireland,Dublin Institute of Technology,0.0
Ehime University,Japan,2016,601.0,19.2,11.3,17.5,20.9,37.8,,Japan,Ehime University,0.0
University of Electronic Science and Technology of China,China,2016,601.0,20.5,12.9,8.8,13.4,28.0,,China,University of Electronic Science and Technology of China,100.0
Eötvös Loránd University,Hungary,2016,601.0,21.3,12.1,30.6,43.0,29.3,,Hungary,Eötvös Loránd University,0.0
Erciyes University,Turkey,2016,601.0,15.5,10.9,18.0,17.2,30.3,,Turkey,Erciyes University,0.0
Chonnam National University,South Korea,2016,601.0,17.5,11.7,29.1,20.4,31.4,,South Korea,Chonnam National University,100.0
Chulalongkorn University,Thailand,2016,601.0,23.8,14.1,16.7,32.8,37.8,,Thailand,Chulalongkorn University,100.0
Chung Yuan Christian University,Taiwan,2016,601.0,15.9,22.1,17.4,18.7,41.9,,Taiwan,Chung Yuan Christian University,100.0
Federal University of Rio Grande do Sul,Brazil,2016,601.0,32.6,13.7,16.8,18.9,,,Brazil,Federal University of Rio Grande do Sul,0.0
Federal University of Santa Catarina,Brazil,2016,601.0,26.0,12.2,14.2,21.0,42.9,,Brazil,Federal University of Santa Catarina,0.0
Federal University of São Carlos,Brazil,2016,601.0,29.0,10.8,11.5,16.8,,,Brazil,Federal University of São Carlos,0.0
Federal University of Viçosa,Brazil,2016,601.0,39.7,14.5,3.9,15.0,59.0,,Brazil,Federal University of Viçosa,0.0
Federal University of Lavras,Brazil,2016,601.0,25.8,16.4,3.0,14.5,,,Brazil,Federal University of Lavras,0.0
University of Debrecen,Hungary,2016,601.0,17.3,11.4,20.9,49.0,,,Hungary,University of Debrecen,100.0
University of Delhi,India,2016,601.0,29.8,10.8,19.1,15.4,28.2,,India,University of Delhi,100.0
University of Dhaka,Bangladesh,2016,601.0,21.7,7.2,9.6,37.2,,,Bangladesh,University of Dhaka,100.0
Gdańsk University of Technology,Poland,2016,601.0,15.5,9.5,15.2,16.1,36.8,,Poland,Gdansk University of Technology,90.32258064516128
University of Ghana,Ghana,2016,601.0,15.6,15.6,19.5,48.4,,,Ghana,University of Ghana,100.0
Gifu University,Japan,2016,601.0,25.4,16.9,14.7,18.5,32.8,,Japan,Gifu University,100.0
Glasgow Caledonian University,United Kingdom,2016,601.0,17.1,10.4,24.2,55.0,29.9,,United Kingdom,Glasgow Caledonian University,100.0
University of Greenwich,United Kingdom,2016,601.0,15.7,9.5,17.7,81.8,30.0,,United Kingdom,University of Greenwich,100.0
Federal University of Bahia,Brazil,2016,601.0,18.2,8.1,14.3,19.7,,,Brazil,Federal University of Bahia,0.0
Federal University of Minas Gerais,Brazil,2016,601.0,27.9,15.4,23.1,21.6,30.7,,Brazil,Federal University of Minas Gerais,0.0
Federal University of Paraná (UFPR),Brazil,2016,601.0,24.6,9.6,7.0,15.5,,,Brazil,Federal University of Paraná (UFPR),0.0
"Asia University, Taiwan",Taiwan,2016,601.0,14.4,15.9,30.5,18.3,38.4,,Taiwan,Asia University Taiwan,100.0
Athens University of Economics and Business,Greece,2016,601.0,13.4,18.8,31.2,39.2,66.5,,Greece,Athens University of Economics And Business,100.0
Auckland University of Technology,New Zealand,2016,601.0,17.3,9.8,21.7,95.6,28.5,,New Zealand,Auckland University of Technology,100.0
Austral University of Chile,Chile,2016,601.0,16.7,9.7,14.2,45.2,41.1,,Chile,Austral University of Chile,0.0
Beijing Institute of Technology,China,2016,601.0,25.9,21.7,9.1,16.9,87.6,,China,Beijing Institute of Technology,100.0
Ajou University,South Korea,2016,601.0,19.5,11.9,23.9,20.0,45.7,,South Korea,Ajou University,100.0
University of Alcalá,Spain,2016,601.0,17.6,11.2,28.3,50.0,43.3,,Spain,University of Alcalá,0.0
Alexandria University,Egypt,2016,601.0,20.3,8.2,14.1,33.7,29.7,,Egypt,Alexandria University,100.0
University of Bradford,United Kingdom,2016,601.0,18.7,15.9,22.7,79.1,32.7,,United Kingdom,University of Bradford,100.0
University of Brasília,Brazil,2016,601.0,21.9,7.4,10.4,24.1,,,Brazil,University of Brasília,0.0
University of Brighton,United Kingdom,2016,601.0,16.7,10.7,20.1,62.8,29.4,,United Kingdom,University of Brighton,100.0
University of Bucharest,Romania,2016,601.0,34.3,11.5,9.9,21.3,29.5,,Romania,University of Bucharest,100.0
Budapest University of Technology and Economics,Hungary,2016,601.0,17.1,13.7,21.6,30.4,39.7,,Hungary,Budapest University of Technology and Economics,100.0
Andhra University,India,2016,601.0,34.8,6.9,1.2,7.2,31.3,,India,Andhra University,0.0
University of Antioquia,Colombia,2016,601.0,18.1,21.1,14.8,42.0,43.6,,Colombia,University of Antioquia,0.0
Aristotle University of Thessaloniki,Greece,2016,601.0,22.6,15.0,29.5,36.6,33.6,,Greece,Aristotle University of Thessaloniki,100.0
Capital Medical University,China,2016,601.0,26.3,14.9,16.3,18.8,28.8,,China,Capital Medical University,0.0
University of Castilla-La Mancha,Spain,2016,601.0,18.4,10.3,30.5,28.6,29.7,,Spain,University of Castilla-La Mancha,0.0
University of Central Lancashire,United Kingdom,2016,601.0,15.7,9.4,28.2,54.1,28.9,,United Kingdom,University of Central Lancashire,100.0
University of Cergy-Pontoise,France,2016,601.0,18.7,6.3,13.2,49.1,28.6,,France,University of Cergy-Pontoise,0.0
Chang Gung University,Taiwan,2016,601.0,19.3,24.7,27.6,15.7,31.9,,Taiwan,Chang Gung University,100.0
Belarusian State University,Belarus,2016,601.0,20.2,8.7,6.0,48.2,28.0,,Belarus,Belarusian State University,100.0
University of Belgrade,Serbia,2016,601.0,20.4,13.2,14.0,30.5,45.6,,Serbia,University of Belgrade,100.0
"Birla Institute of Technology and Science, Pilani",India,2016,601.0,18.3,8.3,17.4,13.7,29.6,,India,Birla Institute of Technology and Science,92.13483146067416
Chiba University,Japan,2016,601.0,26.9,16.8,24.8,21.0,55.3,,Japan,Chiba University,100.0
China University of Geosciences (Wuhan),China,2016,601.0,21.1,21.4,21.5,16.1,64.5,,China,China University of Geosciences,100.0
China University of Petroleum (Beijing),China,2016,601.0,23.6,26.6,4.0,15.9,100.0,,China,China University of Petroleum,100.0
Chonbuk National University,South Korea,2016,601.0,19.7,14.7,24.5,27.2,33.3,,South Korea,Chungbuk National University,94.54545454545455
Chongqing University,China,2016,601.0,19.5,15.5,8.7,15.5,73.8,,China,Chongqing University,100.0
Cairo University,Egypt,2016,601.0,18.9,11.1,11.9,31.0,30.3,,Egypt,Cairo University,100.0
University of Calcutta,India,2016,601.0,34.7,8.7,19.8,13.1,29.2,,India,University of Calcutta,100.0
"California State University, Long Beach",United States,2016,601.0,11.6,10.4,23.3,18.9,,,United States,"California State University, Long Beach",0.0
Semmelweis University,Hungary,2016,501.0,19.6,10.6,41.5,81.7,30.7,,Hungary,Semmelweis University,0.0
University of Seville,Spain,2016,501.0,21.5,14.9,32.6,32.0,36.7,,Spain,University of Seville,0.0
Université de Sherbrooke,Canada,2016,501.0,25.6,9.5,41.3,39.8,29.6,,Canada,Université de Sherbrooke,100.0
Soochow University,China,2016,501.0,19.2,13.7,45.8,16.0,75.3,,China,Soochow University,100.0
South China University of Technology,China,2016,501.0,19.5,22.1,28.1,17.5,86.8,,China,South China University of Technology,100.0
Paris Dauphine University,France,2016,501.0,21.9,11.1,27.6,69.3,30.6,,France,Paris Dauphine University,0.0
Pontifical Catholic University of Rio de Janeiro (PUC-Rio),Brazil,2016,501.0,24.5,24.1,23.1,31.3,100.0,,Brazil,Pontifical Catholic University of Rio de Janeiro (PUC-Rio),0.0
Portland State University,United States,2016,501.0,16.8,14.4,43.3,31.6,44.6,,United States,Portland State University,100.0
Tianjin University,China,2016,501.0,36.5,34.4,12.2,14.7,100.0,,China,Tianjin University,100.0
Tokyo University of Agriculture and Technology,Japan,2016,501.0,34.9,24.1,16.9,19.4,39.9,,Japan,Tokyo University of Agriculture and Technology,100.0
University of Toledo,United States,2016,501.0,31.6,13.4,29.9,37.7,32.9,,United States,University of Toledo,100.0
Tongji University,China,2016,501.0,28.9,29.2,13.1,37.2,63.5,,China,Tongji University,100.0
University of Tulsa,United States,2016,501.0,29.7,12.9,24.6,43.8,71.7,,United States,University of Tulsa,100.0
University of Rennes 1,France,2016,501.0,17.8,10.3,44.7,53.0,31.7,,France,Université de Rennes 1,88.37209302325581
University of Salamanca,Spain,2016,501.0,26.1,16.9,25.9,40.8,31.6,,Spain,University of Salamanca,100.0
University of Santiago de Compostela,Spain,2016,501.0,22.9,14.1,46.9,37.1,32.3,,Spain,University of Santiago de Compostela,0.0
Xi’an Jiaotong University,China,2016,501.0,28.7,22.5,25.5,25.8,70.4,,China,Xi'an Jiaotong University,100.0
University of Zaragoza,Spain,2016,501.0,20.1,12.7,49.5,33.5,36.7,,Spain,University of Zaragoza,0.0
University of A Coruña,Spain,2016,601.0,18.3,10.0,16.6,23.4,38.2,,Spain,University of A Coruña,0.0
Adam Mickiewicz University,Poland,2016,601.0,20.0,11.0,15.3,25.7,28.7,,Poland,Adam Mickiewicz University,100.0
AGH University of Science and Technology,Poland,2016,601.0,14.2,3.7,35.7,17.9,,,Poland,AGH University of Science and Technology,0.0
Tallinn University of Technology,Estonia,2016,501.0,16.3,15.0,38.7,37.9,44.8,,Estonia,Tallinn University of Technology,100.0
Tehran University of Medical Sciences,Iran,2016,501.0,51.8,20.0,9.3,14.1,30.0,,Iran,Tehran University of Medical Sciences,0.0
University of Texas at Arlington,United States,2016,501.0,20.1,10.1,50.9,50.3,33.4,,United States,University of Texas Arlington,95.08196721311475
Alexandru Ioan Cuza University,Romania,2016,601.0,24.9,13.6,7.0,46.9,28.2,,Romania,Alexandru Ioan Cuza University,100.0
Aligarh Muslim University,India,2016,601.0,28.3,10.0,20.9,18.7,29.6,,India,Aligarh Muslim University,0.0
American University of Sharjah,United Arab Emirates,2016,601.0,12.4,10.6,13.3,95.6,33.3,,United Arab Emirates,American University of Sharjah (AUS),100.0
Amrita University,India,2016,601.0,20.4,5.8,20.7,29.6,28.0,,India,Amity University,90.9090909090909
Anadolu University,Turkey,2016,601.0,12.2,22.6,10.9,14.3,100.0,,Turkey,Anadolu University,100.0
United Arab Emirates University,United Arab Emirates,2016,501.0,18.8,14.8,21.7,95.0,30.1,,United Arab Emirates,United Arab Emirates University,100.0
University of Warsaw,Poland,2016,501.0,26.1,15.8,42.2,41.6,28.5,,Poland,University of Warsaw,100.0
University of Wisconsin-Milwaukee,United States,2016,501.0,17.3,13.8,45.5,26.0,29.0,,United States,University of Wisconsin Milwaukee,100.0
Masaryk University,Czech Republic,2016,501.0,21.2,22.9,27.8,48.9,28.5,,Czech Republic,Masaryk University,100.0
Massey University,New Zealand,2016,501.0,23.1,17.1,31.9,80.5,35.8,,New Zealand,Massey University,100.0
Memorial University of Newfoundland,Canada,2016,501.0,18.1,15.8,35.6,53.3,48.3,,Canada,Memorial University of Newfoundland,100.0
Middle East Technical University,Turkey,2016,501.0,29.9,17.3,28.8,26.7,60.0,,Turkey,Middle East Technical University,100.0
University of Minho,Portugal,2016,501.0,23.9,20.1,35.3,43.6,51.6,,Portugal,University of Minho,100.0
Kent State University,United States,2016,501.0,18.4,14.2,53.8,32.4,28.5,,United States,Kent State University,100.0
King Fahd University of Petroleum and Minerals,Saudi Arabia,2016,501.0,25.4,16.1,24.4,84.5,81.2,,Saudi Arabia,King Fahd University of Petroleum & Minerals,95.45454545454545
King Saud University,Saudi Arabia,2016,501.0,20.0,17.5,22.3,75.5,57.4,,Saudi Arabia,King Saud University,100.0
National Central University,Taiwan,2016,501.0,26.3,23.2,17.5,27.1,75.3,,Taiwan,National Central University,100.0
National Sun Yat-Sen University,Taiwan,2016,501.0,26.1,33.0,25.8,19.7,44.3,,Taiwan,National Sun Yat-sen University,100.0
National Taiwan Normal University,Taiwan,2016,501.0,26.2,31.3,16.2,38.1,81.9,,Taiwan,National Taiwan Normal University,100.0
National Technical University of Athens,Greece,2016,501.0,20.2,15.0,36.2,31.3,40.3,,Greece,National Technical University of Athens,100.0
New Jersey Institute of Technology,United States,2016,501.0,18.9,16.6,32.2,48.5,32.2,,United States,New Jersey Institute of Technology (NJIT),100.0
Mahidol University,Thailand,2016,501.0,26.8,15.1,28.3,44.1,71.6,,Thailand,Mahidol University,100.0
Manchester Metropolitan University,United Kingdom,2016,501.0,22.7,10.6,30.8,57.8,28.3,,United Kingdom,Manchester Metropolitan University,100.0
University of Maribor,Slovenia,2016,501.0,17.1,11.5,42.1,33.6,38.7,,Slovenia,University of Maribor,100.0
Osaka City University,Japan,2016,501.0,26.3,13.4,34.4,21.3,40.7,,Japan,Osaka City University,0.0
Otto von Guericke University of Magdeburg,Germany,2016,501.0,22.9,14.4,39.7,43.9,37.7,,Germany,Otto von Guericke University of Magdeburg,0.0
University of Oviedo,Spain,2016,501.0,19.5,10.8,41.9,36.2,34.1,,Spain,University of Oviedo,0.0
Palacký University in Olomouc,Czech Republic,2016,501.0,19.2,11.8,42.9,48.8,28.7,,Czech Republic,Palacký University in Olomouc,100.0
Panjab University,India,2016,501.0,24.6,8.8,41.0,14.1,28.1,,India,Panjab University,100.0
Missouri University of Science and Technology,United States,2016,501.0,23.5,18.4,28.7,40.6,52.8,,United States,Missouri University of Science and Technology,100.0
Montana State University,United States,2016,501.0,17.7,21.8,48.0,23.5,43.0,,United States,Montana State University,0.0
Monterrey Institute of Technology and Higher Education,Mexico,2016,501.0,23.9,12.7,23.4,59.6,75.8,,Mexico,Monterrey Institute of Technology and Higher Education,0.0
University of Pretoria,South Africa,2016,501.0,25.6,21.2,17.5,46.0,52.4,,South Africa,University of Pretoria,100.0
Pusan National University,South Korea,2016,501.0,27.5,24.7,20.4,32.9,66.8,,South Korea,Pusan National University,100.0
Quaid-i-azam University,Pakistan,2016,501.0,17.9,9.9,45.6,35.4,,,Pakistan,Quaid-i-azam University,100.0
University of Regina,Canada,2016,501.0,15.6,15.8,34.2,47.7,34.4,,Canada,University of Regina,100.0
Renmin University of China,China,2016,501.0,34.7,13.7,30.7,40.1,42.5,,China,Renmin (People’s) University of China,100.0
New Mexico State University,United States,2016,501.0,19.5,19.2,47.2,30.5,34.6,,United States,New Mexico State University,100.0
University of North Carolina at Greensboro,United States,2016,501.0,18.2,15.3,43.1,17.4,28.9,,United States,University of North Carolina at Greensboro,100.0
Oklahoma State University,United States,2016,501.0,27.5,22.7,33.1,25.6,33.7,,United States,Oklahoma State University,100.0
Chung-Ang University,South Korea,2016,501.0,29.9,27.6,17.4,43.7,61.3,,South Korea,Chung-Ang University,100.0
Czech Technical University in Prague,Czech Republic,2016,501.0,20.6,9.3,46.5,25.0,28.2,,Czech Republic,Czech Technical University In Prague,100.0
De Montfort University,United Kingdom,2016,501.0,16.8,10.1,40.1,58.4,28.5,,United Kingdom,De Montfort University,100.0
East China Normal University,China,2016,501.0,24.6,14.7,43.3,30.6,42.0,,China,East China Normal University,100.0
Edith Cowan University,Australia,2016,501.0,18.9,16.1,35.0,68.7,34.5,,Australia,Edith Cowan University,100.0
Bauman Moscow State Technical University,Russia,2016,501.0,44.0,23.7,3.1,15.6,68.1,,Russia,Bauman Moscow State Technical University,100.0
Ben-Gurion University of the Negev,Israel,2016,501.0,25.1,21.3,30.1,52.9,28.7,,Israel,Ben Gurion University of The Negev,100.0
Blaise Pascal University,France,2016,501.0,20.2,2.9,46.9,66.6,,,France,Blaise Pascal University,0.0
Harbin Institute of Technology,China,2016,501.0,29.4,27.3,15.7,25.6,99.8,,China,Harbin Institute of Technology,100.0
