University_Name,Country,Year,THE_Rank,Teaching_Score,Research_Score,Citation_Score,International_Outlook,Industry_Income,Total_Score,Std_Country,Std_University_Name,Base_Match_Score
"University of California, Irvine",United States,2016,106.0,39.9,41.8,91.6,59.2,48.9,57.7,United States,"University of California, Irvine",100.0
Ohio State University,United States,2016,90.0,51.6,46.6,83.2,53.0,53.1,59.7,United States,Ohio State University,100.0
University of Exeter,United Kingdom,2016,93.0,39.4,40.0,94.3,87.3,31.9,59.5,United Kingdom,University of Exeter,100.0
University of Bonn,Germany,2016,94.0,45.1,47.5,85.3,63.6,,58.8,Germany,University of Bonn,0.0
RWTH Aachen University,Germany,2016,110.0,49.4,56.3,63.2,54.1,98.1,57.2,Germany,RWTH Aachen University,0.0
University of Southampton,United Kingdom,2016,110.0,39.8,43.6,82.0,88.4,37.5,57.2,United Kingdom,University of Southampton,100.0
Scuola Normale Superiore di Pisa,Italy,2016,112.0,54.2,53.1,67.2,46.3,52.0,57.1,Italy,Scuola Normale Superiore di Pisa,0.0
University of Montreal,Canada,2016,113.0,46.3,45.5,69.6,84.2,92.6,57.0,Canada,University of Montreal,100.0
Pierre and Marie Curie University,France,2016,113.0,52.8,32.7,82.9,74.1,37.4,57.0,France,Pierre and Marie Curie University,0.0
Michigan State University,United States,2016,99.0,47.3,52.6,76.8,56.4,32.2,58.0,United States,Michigan State University,100.0
University of Basel,Switzerland,2016,101.0,39.5,33.1,88.3,94.7,99.9,57.9,Switzerland,University of Basel,100.0
École Polytechnique,France,2016,101.0,53.5,44.6,64.7,92.8,82.3,57.9,France,École Polytechnique,0.0
Ghent University,Belgium,2016,118.0,42.1,54.5,71.2,54.2,88.3,56.6,Belgium,Ghent University,100.0
University of Birmingham,United Kingdom,2016,119.0,39.4,41.8,82.7,82.0,34.7,56.2,United Kingdom,University of Birmingham,100.0
University of Bern,Switzerland,2016,120.0,40.0,42.5,76.6,83.7,82.9,56.1,Switzerland,University of Bern,100.0
University of Cape Town,South Africa,2016,120.0,34.9,38.7,85.6,80.2,92.7,56.1,South Africa,University of Cape Town,100.0
University of Florida,United States,2016,120.0,51.8,56.8,67.7,33.3,,56.1,United States,University of Florida,100.0
University of Mannheim,Germany,2016,106.0,34.5,47.7,86.9,64.6,85.3,57.7,Germany,Universität Mannheim,90.47619047619048
University of Notre Dame,United States,2016,108.0,47.6,48.1,81.7,47.6,33.7,57.6,United States,University of Notre Dame,100.0
University of Western Australia,Australia,2016,109.0,33.4,46.1,83.6,92.6,64.5,57.5,Australia,The University of Western Australia,93.93939393939394
Radboud University Nijmegen,Netherlands,2016,125.0,34.3,48.5,84.9,60.9,39.2,55.9,Netherlands,Radboud University Nijmegen,100.0
University of Colorado Boulder,United States,2016,127.0,39.7,37.6,96.4,36.6,35.7,55.8,United States,University of Colorado Boulder,100.0
Tufts University,United States,2016,127.0,45.2,33.3,90.1,49.4,60.7,55.8,United States,Tufts University,100.0
"Royal Holloway, University of London",United Kingdom,2016,129.0,35.1,33.2,91.2,92.7,34.4,55.7,United Kingdom,Royal Holloway University of London,100.0
Lancaster University,United Kingdom,2016,130.0,34.0,41.4,85.3,87.0,33.6,55.6,United Kingdom,Lancaster University,100.0
Purdue University,United States,2016,113.0,50.2,57.7,63.2,66.4,,57.0,United States,Purdue University,100.0
Pohang University of Science and Technology,South Korea,2016,116.0,49.1,47.1,76.7,33.7,100.0,56.9,South Korea,Pohang University of Science And Technology (POSTECH),100.0
"University of Maryland, College Park",United States,2016,117.0,45.0,42.1,88.2,43.5,32.3,56.7,United States,"University of Maryland, College Park",100.0
Erasmus University Rotterdam,Netherlands,2016,71.0,37.2,55.2,95.6,76.1,54.6,63.5,Netherlands,Erasmus University Rotterdam,100.0
Free University of Berlin,Germany,2016,72.0,57.9,72.2,60.2,69.2,35.1,63.2,Germany,Freie Universität Berlin,89.79591836734694
Monash University,Australia,2016,73.0,48.1,58.5,73.3,87.6,79.7,62.5,Australia,Monash University,100.0
University of Groningen,Netherlands,2016,74.0,43.3,56.9,84.0,63.9,92.4,62.4,Netherlands,University of Groningen,100.0
Pennsylvania State University,United States,2016,75.0,50.4,61.9,80.5,40.8,56.2,62.3,United States,Pennsylvania State University,100.0
The University of Queensland,Australia,2016,60.0,49.2,62.8,82.4,89.3,76.7,67.0,Australia,The University of Queensland,100.0
Washington University in St Louis,United States,2016,60.0,54.3,55.6,99.2,44.9,33.5,67.0,United States,Washington University in St. Louis,100.0
Utrecht University,Netherlands,2016,62.0,48.1,64.3,88.1,55.8,89.1,66.6,Netherlands,Utrecht University,100.0
University of Pittsburgh,United States,2016,79.0,50.6,50.3,92.3,33.9,39.3,61.5,United States,University of Pittsburgh,100.0
University of Warwick,United Kingdom,2016,80.0,47.4,53.1,78.2,90.3,37.7,61.3,United Kingdom,The University of Warwick,91.30434782608697
Uppsala University,Sweden,2016,81.0,44.1,61.0,80.9,59.6,39.5,61.2,Sweden,Uppsala University,100.0
University of Copenhagen,Denmark,2016,82.0,49.8,42.7,86.2,83.3,45.0,61.0,Denmark,University of Copenhagen,100.0
University of New South Wales,Australia,2016,82.0,40.7,53.9,82.1,89.5,50.0,61.0,Australia,The University of New South Wales,93.5483870967742
University of Southern California,United States,2016,68.0,49.3,58.9,93.0,56.3,38.0,65.5,United States,University of Southern California,100.0
University of Bristol,United Kingdom,2016,69.0,47.6,51.6,91.2,82.4,40.0,64.3,United Kingdom,University of Bristol,100.0
Durham University,United Kingdom,2016,70.0,47.9,51.9,87.7,86.4,34.4,63.6,United Kingdom,Durham University,100.0
Vanderbilt University,United States,2016,87.0,47.8,44.2,95.7,29.1,63.2,60.1,United States,Vanderbilt University,100.0
Kyoto University,Japan,2016,88.0,70.6,69.3,46.6,26.1,79.0,59.9,Japan,Kyoto University,100.0
Maastricht University,Netherlands,2016,88.0,37.5,47.7,82.7,95.5,95.4,59.9,Netherlands,Maastricht University,100.0
Emory University,United States,2016,90.0,48.3,37.1,96.7,51.0,48.9,59.7,United States,Emory University,100.0
Lund University,Sweden,2016,90.0,39.7,53.6,81.3,74.1,70.4,59.7,Sweden,Lund University,100.0
University of Glasgow,United Kingdom,2016,76.0,41.6,48.3,92.3,85.8,31.6,61.9,United Kingdom,University of Glasgow,100.0
University of Helsinki,Finland,2016,76.0,48.4,60.4,82.1,51.8,31.6,61.9,Finland,University of Helsinki,100.0
University of Tübingen,Germany,2016,78.0,47.0,59.8,79.3,58.2,59.2,61.7,Germany,University of Tübingen,0.0
Georgetown University,United States,2016,94.0,54.4,39.3,82.5,52.7,80.7,58.8,United States,Georgetown University,100.0
McMaster University,Canada,2016,94.0,39.8,44.8,84.9,76.1,88.0,58.8,Canada,McMaster University,100.0
University of Sheffield,United Kingdom,2016,97.0,42.4,48.8,80.1,81.9,43.4,58.6,United Kingdom,The University of Sheffield,92.0
Queen Mary University of London,United Kingdom,2016,98.0,34.1,41.3,93.3,93.5,36.8,58.5,United Kingdom,Queen Mary University of London (QMUL),100.0
University of Göttingen,Germany,2016,99.0,49.3,54.5,72.7,56.4,31.8,58.0,Germany,University of Göttingen,0.0
University of Freiburg,Germany,2016,84.0,47.4,51.1,80.5,60.3,100.0,60.7,Germany,Universität Freiburg,90.47619047619048
Seoul National University,South Korea,2016,85.0,66.5,70.5,50.0,30.9,85.4,60.5,South Korea,Seoul National University,100.0
University of St Andrews,United Kingdom,2016,86.0,49.7,47.3,78.8,92.3,30.6,60.4,United Kingdom,University of St Andrews,100.0
"University of California, San Diego",United States,2016,39.0,56.9,69.8,98.7,42.9,56.7,72.2,United States,"University of California, San Diego (UCSD)",100.0
"University of California, Santa Barbara",United States,2016,39.0,52.6,66.0,99.2,61.5,90.4,72.2,United States,"University of California, Santa Barbara (UCSB)",100.0
Georgia Institute of Technology,United States,2016,41.0,57.8,72.7,86.0,71.5,73.7,72.1,United States,Georgia Institute of Technology,100.0
Peking University,China,2016,42.0,77.8,72.4,69.1,49.2,100.0,72.0,China,Peking University,100.0
University of Tokyo,Japan,2016,43.0,81.4,83.0,60.9,30.3,50.8,71.1,Japan,The University of Tokyo,90.47619047619048
Karolinska Institute,Sweden,2016,28.0,60.6,81.1,92.2,73.1,75.8,77.5,Sweden,Karolinska Institute,0.0
LMU Munich,Germany,2016,29.0,70.5,77.4,85.7,62.8,100.0,77.3,Germany,LMU Munich,0.0
New York University,United States,2016,30.0,74.7,72.3,95.3,49.3,30.4,77.2,United States,New York University (NYU),100.0
Tsinghua University,China,2016,47.0,73.3,83.0,58.8,39.5,100.0,70.0,China,Tsinghua University,100.0
Wageningen University and Research Center,Netherlands,2016,47.0,52.6,66.9,87.8,70.3,100.0,70.0,Netherlands,Wageningen University and Research Center,0.0
Humboldt University of Berlin,Germany,2016,49.0,63.7,77.0,73.6,62.6,36.1,69.9,Germany,Humboldt-Universität zu Berlin,88.13559322033898
University of Wisconsin-Madison,United States,2016,50.0,65.1,68.2,86.6,33.0,48.5,69.7,United States,University of Wisconsin-Madison,100.0
Brown University,United States,2016,51.0,62.8,55.7,96.4,57.8,31.4,69.6,United States,Brown University,100.0
University of Illinois at Urbana-Champaign,United States,2016,36.0,64.5,81.2,86.8,45.8,52.8,74.5,United States,University of Illinois at Urbana-Champaign,100.0
Heidelberg University,Germany,2016,37.0,68.8,69.6,88.2,62.8,68.2,74.4,Germany,Heidelberg University,0.0
McGill University,Canada,2016,38.0,66.1,72.1,78.9,85.5,40.3,72.6,Canada,McGill University,100.0
Nanyang Technological University,Singapore,2016,55.0,48.4,61.3,85.6,94.6,99.9,68.2,Singapore,Nanyang Technological University,0.0
University of Manchester,United Kingdom,2016,56.0,58.4,66.0,77.3,87.0,42.0,68.1,United Kingdom,The University of Manchester,92.3076923076923
University of Sydney,Australia,2016,56.0,54.3,68.1,77.5,84.4,72.4,68.1,Australia,The University of Sydney,90.9090909090909
University of Amsterdam,Netherlands,2016,58.0,52.2,64.7,87.4,66.5,62.8,67.8,Netherlands,The University of Amsterdam,92.0
Hong Kong University of Science and Technology,Hong Kong,2016,59.0,49.4,66.1,82.6,80.5,68.1,67.2,Hong Kong,The Hong Kong University of Science and Technology,95.83333333333334
"University of California, Davis",United States,2016,44.0,60.1,72.7,84.3,58.4,57.3,71.0,United States,"University of California, Davis",100.0
University of Hong Kong,Hong Kong,2016,44.0,64.6,72.8,70.1,99.5,53.7,71.0,Hong Kong,University of Hong Kong,0.0
University of Texas at Austin,United States,2016,46.0,59.3,69.7,92.2,31.7,63.1,70.3,United States,University of Texas at Austin,100.0
University of North Carolina at Chapel Hill,United States,2016,63.0,58.0,54.5,95.9,39.0,39.4,66.4,United States,"University of North Carolina, Chapel Hill",96.3855421686747
Boston University,United States,2016,64.0,57.8,49.5,97.7,51.0,30.3,66.1,United States,Boston University,100.0
Delft University of Technology,Netherlands,2016,65.0,55.0,73.8,61.5,84.0,100.0,65.9,Netherlands,Delft University of Technology,100.0
University of Minnesota,United States,2016,65.0,53.5,61.0,88.0,35.3,98.5,65.9,United States,University of Minnesota (System),100.0
Leiden University,Netherlands,2016,67.0,50.5,63.1,85.2,64.3,49.8,65.7,Netherlands,Leiden University,100.0
Australian National University,Australia,2016,52.0,54.7,77.3,72.3,93.3,48.0,69.5,Australia,Australian National University,100.0
Technical University of Munich,Germany,2016,53.0,61.0,66.0,80.1,63.8,99.2,69.4,Germany,Technical University of Munich,100.0
École Normale Supérieure,France,2016,54.0,70.6,47.7,87.1,85.5,37.1,69.0,France,École Normale Supérieure,0.0
Princeton University,United States,2016,7.0,85.1,91.9,99.3,78.5,52.1,90.1,United States,Princeton University,100.0
Imperial College London,United Kingdom,2016,8.0,83.3,88.5,96.7,96.0,53.7,89.1,United Kingdom,Imperial College London,100.0
ETH Zurich – Swiss Federal Institute of Technology Zurich,Switzerland,2016,9.0,77.0,95.0,91.1,97.9,80.0,88.3,Switzerland,ETH Zurich – Swiss Federal Institute of Technology Zurich,0.0
University of Chicago,United States,2016,10.0,85.7,88.9,99.2,65.0,36.6,87.9,United States,University of Chicago,100.0
Johns Hopkins University,United States,2016,11.0,77.6,90.4,98.2,70.0,100.0,87.6,United States,Johns Hopkins University,100.0
Columbia University,United States,2016,15.0,85.9,82.2,98.1,73.5,,86.1,United States,Columbia University,100.0
"University of California, Los Angeles",United States,2016,16.0,80.8,88.6,98.5,56.4,47.9,85.8,United States,"University of California, Los Angeles (UCLA)",100.0
University of Pennsylvania,United States,2016,17.0,82.0,86.9,98.6,49.5,47.9,85.2,United States,University of Pennsylvania,100.0
Cornell University,United States,2016,18.0,77.9,86.1,97.2,63.9,33.7,84.0,United States,Cornell University,100.0
University of Toronto,Canada,2016,19.0,75.9,89.3,90.9,77.8,49.1,83.9,Canada,University of Toronto,100.0
University of Cambridge,United Kingdom,2016,4.0,88.2,96.7,97.0,91.5,55.0,92.8,United Kingdom,University of Cambridge,100.0
Massachusetts Institute of Technology,United States,2016,5.0,89.4,88.6,99.7,84.0,95.4,92.0,United States,Massachusetts Institute of Technology (MIT),100.0
Harvard University,United States,2016,6.0,83.6,99.0,99.8,77.2,45.2,91.6,United States,Harvard University,100.0
London School of Economics and Political Science,United Kingdom,2016,23.0,69.8,80.6,94.3,93.6,32.2,81.3,United Kingdom,London School of Economics and Political Science (LSE),100.0
University of Edinburgh,United Kingdom,2016,24.0,68.6,77.2,96.3,89.8,36.1,80.3,United Kingdom,University of Edinburgh,100.0
Northwestern University,United States,2016,25.0,69.8,78.4,96.5,53.9,81.2,79.5,United States,Northwestern University,100.0
National University of Singapore,Singapore,2016,26.0,71.7,84.5,79.4,96.2,49.8,79.2,Singapore,National University of Singapore (NUS),100.0
King’s College London,United Kingdom,2016,27.0,64.5,75.8,93.8,93.8,40.1,78.2,United Kingdom,King's College London (KCL),100.0
Yale University,United States,2016,12.0,86.5,87.8,97.2,64.3,43.3,87.4,United States,Yale University,100.0
"University of California, Berkeley",United States,2016,13.0,80.4,91.1,99.7,61.9,47.9,87.2,United States,"University of California, Berkeley (UCB)",100.0
University College London,United Kingdom,2016,14.0,78.1,91.0,94.2,94.4,40.5,87.1,United Kingdom,University College London,0.0
École Polytechnique Fédérale de Lausanne,Switzerland,2016,31.0,61.3,67.5,94.6,98.6,65.4,76.1,Switzerland,École Polytechnique Fédérale de Lausanne,100.0
University of Washington,United States,2016,32.0,67.1,70.0,98.6,51.2,43.1,75.6,United States,University of Washington,100.0
University of Melbourne,Australia,2016,33.0,62.0,75.5,86.6,87.1,64.6,75.4,Australia,The University of Melbourne,92.0
University of British Columbia,Canada,2016,34.0,60.2,73.2,91.5,90.5,42.6,75.3,Canada,University of British Columbia,100.0
KU Leuven,Belgium,2016,35.0,59.9,76.9,87.3,68.6,100.0,74.8,Belgium,KU Leuven,100.0
Duke University,United States,2016,20.0,76.0,78.0,99.0,56.5,100.0,82.7,United States,Duke University,100.0
University of Michigan,United States,2016,21.0,76.8,85.2,94.4,53.7,56.3,82.4,United States,University of Michigan,0.0
Carnegie Mellon University,United States,2016,22.0,67.4,88.8,99.1,57.1,57.5,82.3,United States,Carnegie Mellon University,100.0
Suez Canal University,Egypt,2016,601.0,22.6,5.9,16.0,31.6,,,Egypt,Suez Canal University,100.0
Sultan Qaboos University,Oman,2016,601.0,21.3,10.6,16.0,71.5,37.6,,Oman,Sultan Qaboos University,100.0
Suranaree University of Technology,Thailand,2016,601.0,21.1,11.6,18.4,25.9,38.1,,Thailand,Suranaree University of Technology,100.0
University of Szeged,Hungary,2016,601.0,20.0,10.5,20.5,46.9,33.2,,Hungary,University of Szeged,100.0
Taipei Medical University,Taiwan,2016,601.0,25.7,21.7,19.0,26.5,42.2,,Taiwan,Taipei Medical University,100.0
Taras Shevchenko National University of Kyiv,Ukraine,2016,601.0,27.9,11.0,4.2,28.2,28.0,,Ukraine,Taras Shevchenko National University of Kyiv,100.0
Technical University of Madrid,Spain,2016,601.0,21.8,14.6,24.5,39.5,38.3,,Spain,Technical University of Madrid,0.0
Yuan Ze University,Taiwan,2016,601.0,16.2,18.3,28.6,17.7,39.8,,Taiwan,Yuan Ze University,100.0
University of Texas at El Paso,United States,2016,601.0,18.6,18.7,18.4,30.4,,,United States,University of Texas El Paso,94.73684210526316
Texas Tech University,United States,2016,601.0,27.9,17.2,22.0,36.8,,,United States,Texas Tech University,100.0
Tokai University,Japan,2016,601.0,17.9,7.6,15.3,19.3,34.4,,Japan,Tokai University,100.0
Tokushima University,Japan,2016,601.0,25.3,21.6,12.8,16.8,59.6,,Japan,Tokushima University,100.0
Tokyo University of Marine Science and Technology,Japan,2016,601.0,27.9,12.4,7.7,24.5,57.9,,Japan,Tokyo University of Marine Science and Technology,0.0
Tokyo University of Science,Japan,2016,601.0,23.0,24.1,21.4,15.4,37.6,,Japan,Tokyo University of Science (RIKADAI),100.0
Tomsk State University,Russia,2016,601.0,34.8,20.8,7.6,36.9,44.0,,Russia,Tomsk State University,100.0
Tottori University,Japan,2016,601.0,24.3,10.1,9.6,16.7,34.5,,Japan,Tottori University,0.0
Toyohashi University of Technology,Japan,2016,601.0,22.0,18.9,15.8,25.4,50.3,,Japan,Toyohashi University of Technology,0.0
Universiti Kebangsaan Malaysia,Malaysia,2016,601.0,24.3,15.9,10.9,29.7,28.4,,Malaysia,Universiti Kebangsaan Malaysia (UKM),100.0
Universiti Putra Malaysia,Malaysia,2016,601.0,25.3,20.9,10.2,50.1,34.2,,Malaysia,Universiti Putra Malaysia (UPM),100.0
Universiti Sains Malaysia,Malaysia,2016,601.0,26.9,16.6,12.4,44.2,34.4,,Malaysia,Universiti Sains Malaysia (USM),100.0
Universiti Teknologi MARA,Malaysia,2016,601.0,15.2,7.7,18.2,14.8,28.3,,Malaysia,Universiti Teknologi MARA - UiTM,90.9090909090909
Ural Federal University,Russia,2016,601.0,24.8,10.6,16.8,17.3,35.6,,Russia,Ural Federal University,100.0
V.N. Karazin Kharkiv National University,Ukraine,2016,601.0,21.7,8.9,1.7,48.4,28.8,,Ukraine,V.N. Karazin Kharkiv National University,100.0
University of Vigo,Spain,2016,601.0,18.4,10.5,31.8,30.7,38.1,,Spain,University of Vigo,0.0
Vilnius University,Lithuania,2016,601.0,18.3,13.6,26.1,40.8,41.0,,Lithuania,Vilnius University,100.0
Warsaw University of Technology,Poland,2016,601.0,19.4,8.5,40.3,20.7,47.4,,Poland,Warsaw University of Technology,100.0
Waseda University,Japan,2016,601.0,23.6,14.6,29.4,29.7,32.4,,Japan,Waseda University,100.0
University of West Bohemia,Czech Republic,2016,601.0,16.3,9.7,29.8,23.1,32.1,,Czech Republic,University of West Bohemia,100.0
University of the West of England,United Kingdom,2016,601.0,16.9,11.2,34.6,48.5,28.5,,United Kingdom,University of the West of England,0.0
West University of Timişoara,Romania,2016,601.0,16.1,3.9,22.4,21.0,,,Romania,West University of Timişoara,0.0
University of Westminster,United Kingdom,2016,601.0,17.3,11.7,21.1,81.9,28.5,,United Kingdom,University of Westminster,100.0
"University of Santiago, Chile (USACH)",Chile,2016,601.0,17.6,11.3,10.2,40.4,31.0,,Chile,"University of Santiago, Chile (USACH)",0.0
São Paulo State University (UNESP),Brazil,2016,601.0,28.0,22.6,6.7,18.7,40.1,,Brazil,São Paulo State University (UNESP),0.0
Savitribai Phule Pune University,India,2016,601.0,38.3,12.4,11.4,17.3,29.3,,India,Savitribai Phule Pune University,100.0
University of Science and Technology Beijing,China,2016,601.0,25.1,22.4,6.9,15.6,89.7,,China,University of Science and Technology Beijing,100.0
Sejong University,South Korea,2016,601.0,18.9,12.2,38.7,25.2,35.4,,South Korea,Sejong University,100.0
University of Pécs,Hungary,2016,601.0,19.7,9.0,23.4,50.8,28.4,,Hungary,University of Pécs,0.0
Polytechnic University of Valencia,Spain,2016,601.0,20.3,12.7,34.3,32.9,43.8,,Spain,Polytechnic University of Valencia,0.0
Pontifical Catholic University of Paraná,Brazil,2016,601.0,18.4,6.5,32.2,18.6,28.0,,Brazil,Pontifical Catholic University of Paraná,0.0
Shantou University,China,2016,601.0,17.6,9.1,28.3,30.7,30.7,,China,Shantou University,0.0
Sheffield Hallam University,United Kingdom,2016,601.0,17.3,9.4,20.1,47.0,28.6,,United Kingdom,Sheffield Hallam University,100.0
Shinshu University,Japan,2016,601.0,20.8,8.3,22.0,20.3,31.6,,Japan,Shinshu University,100.0
Showa University,Japan,2016,601.0,28.5,7.9,7.0,14.0,,,Japan,Soka University,90.32258064516128
Sichuan University,China,2016,601.0,25.0,18.4,16.1,15.7,90.8,,China,Sichuan University,100.0
Rochester Institute of Technology,United States,2016,601.0,17.4,13.4,25.1,29.8,30.4,,United States,Rochester Institute of Technology (RIT),100.0
Saitama University,Japan,2016,601.0,18.6,9.6,23.4,20.6,29.6,,Japan,Saitama University,0.0
University of Salford,United Kingdom,2016,601.0,20.8,12.1,21.2,66.4,28.8,,United Kingdom,University of Salford,100.0
Sophia University,Japan,2016,601.0,22.0,9.4,5.3,32.8,29.5,,Japan,Sophia University,100.0
University of South Africa,South Africa,2016,601.0,18.4,11.3,9.4,28.7,28.8,,South Africa,University of South Africa,100.0
Southern Federal University,Russia,2016,601.0,21.9,8.2,9.2,17.3,39.5,,Russia,Southern Federal University,100.0
University of Southern Mississippi,United States,2016,601.0,21.0,11.8,20.1,20.8,39.9,,United States,University of Southern Mississippi,0.0
University of Southern Queensland,Australia,2016,601.0,18.4,13.1,14.4,63.0,28.8,,Australia,University of Southern Queensland,100.0
University of Seoul,South Korea,2016,601.0,22.8,17.5,21.4,18.7,28.9,,South Korea,University of Seoul,100.0
Shahid Beheshti University,Iran,2016,601.0,20.5,19.0,11.4,13.8,58.9,,Iran,Shahid Beheshti University (SBU),100.0
Shanghai University,China,2016,601.0,19.1,16.1,14.8,15.8,45.7,,China,Shanghai University,100.0
Yokohama National University,Japan,2016,601.0,20.1,16.0,13.5,23.3,40.4,,Japan,Yokohama National University,100.0
Yokohama City University,Japan,2016,601.0,24.0,10.2,36.4,16.1,37.9,,Japan,Yokohama City University,100.0
Yıldız Technical University,Turkey,2016,601.0,14.5,7.6,19.3,14.9,44.0,,Turkey,Yıldız Technical University,0.0
Yeungnam University,South Korea,2016,601.0,18.6,10.9,26.5,24.3,35.4,,South Korea,Yeungnam University,100.0
Xidian University,China,2016,601.0,17.9,12.1,8.9,12.8,83.7,,China,Xidian University,0.0
University of Silesia in Katowice,Poland,2016,601.0,17.7,8.0,20.4,18.5,28.1,,Poland,University of Silesia in Katowice,100.0
Slovak University of Technology in Bratislava,Slovakia,2016,601.0,23.3,8.6,24.9,30.6,33.2,,Slovakia,Slovak University of Technology in Bratislava,100.0
Sogang University,South Korea,2016,601.0,21.5,24.8,20.5,27.7,46.8,,South Korea,Sogang University,100.0
University of Kansas,United States,2015,301.0,30.6,20.1,62.2,32.2,36.2,,United States,University of Kansas,100.0
Illinois Institute of Technology,United States,2015,301.0,40.2,17.3,50.3,59.4,,,United States,Illinois Institute of Technology,100.0
University of Oklahoma,United States,2015,301.0,32.6,15.7,57.5,30.0,34.5,,United States,University of Oklahoma,100.0
Creighton University,United States,2015,301.0,40.7,10.4,63.3,29.1,32.4,,United States,Creighton University,0.0
Technical University of Berlin,Germany,2015,226.0,42.2,32.3,47.0,70.4,63.4,,Germany,Technical University of Berlin,0.0
Mines ParisTech,France,2015,226.0,39.6,23.2,55.1,58.7,99.0,,France,Mines ParisTech,0.0
University of Vermont,United States,2015,351.0,26.8,19.4,57.5,21.0,,,United States,University of Vermont,100.0
Wuhan University of Technology,China,2015,351.0,16.2,8.0,75.8,21.4,57.8,,China,Wuhan University of Technology,100.0
Georgia Health Sciences University,United States,2014,226.0,47.2,12.1,63.5,30.8,,,United States,Georgia Health Sciences University,0.0
University of Wyoming,United States,2014,351.0,18.9,28.6,46.1,29.7,29.6,,United States,University of Wyoming,100.0
Old Dominion University,United States,2014,351.0,21.3,14.3,58.7,30.2,,,United States,Old Dominion University,0.0
University of Kentucky,United States,2013,301.0,39.1,27.8,45.5,21.7,,,United States,University of Kentucky,100.0
Medical University of South Carolina,United States,2013,189.0,46.2,39.6,59.7,27.7,77.1,47.7,United States,Medical University of South Carolina,0.0
Southern Methodist University,United States,2013,351.0,18.6,9.0,67.3,35.2,,,United States,Southern Methodist University,100.0
Michigan Technological University,United States,2012,350.0,21.2,13.8,24.8,32.3,41.9,,United States,Michigan Technological University,100.0
University of Hamburg,Germany,2012,226.0,35.2,21.3,50.0,56.3,27.4,,Germany,Universität Hamburg,90.0
University of Medicine and Dentistry of New Jersey,United States,2012,201.0,48.5,14.4,55.6,31.0,34.3,,United States,University of Medicine and Dentistry of New Jersey,0.0
University of Wisconsin,United States,2011,43.0,55.5,64.6,83.4,43.7,,67.0,United States,University of Wisconsin,0.0
